,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,13,22,3,3,relu,4,average,9,2,relu,22,swish,rmsprop,mean_absolute_percentage_error,0.63973582702256
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,31,22,5,3,relu,5,average,9,3,relu,73,swish,rmsprop,mean_absolute_percentage_error,0.5718033690839421
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,31,21,8,3,relu,5,average,9,3,relu,27,linear,rmsprop,mean_absolute_percentage_error,0.7129923574474422
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,26,21,4,4,relu,5,average,9,2,relu,35,swish,rmsprop,mean_squared_error,0.7502200403378352
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,38,20,8,4,relu,4,average,9,6,relu,18,swish,rmsprop,mean_squared_error,0.7972286346855243
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,38,20,8,2,linear,4,average,9,6,relu,45,swish,rmsprop,mean_absolute_percentage_error,0.6101081153762785
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,27,24,5,1,linear,7,average,10,2,sigmoid,41,relu,rmsprop,mean_absolute_percentage_error,0.48666511587663924
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,27,23,5,3,relu,7,average,9,2,relu,52,swish,rmsprop,mean_absolute_percentage_error,0.6454871917496097
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,24,24,5,1,linear,6,average,10,2,sigmoid,41,relu,rmsprop,mean_absolute_percentage_error,0.5884577689961167
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,27,23,5,1,linear,7,average,10,2,sigmoid,42,relu,rmsprop,mean_absolute_percentage_error,0.537626638496595
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,27,26,4,1,linear,8,average,11,2,sigmoid,64,relu,rmsprop,mean_absolute_percentage_error,0.5708215324301809
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,15,26,3,1,linear,3,average,10,2,sigmoid,91,relu,rmsprop,mean_absolute_percentage_error,0.5283821449918611
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,15,23,3,1,tanh,3,average,10,2,sigmoid,110,relu,rmsprop,mean_squared_logarithmic_error,0.7436346001940577
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,15,22,3,1,linear,3,average,10,3,sigmoid,45,relu,rmsprop,mean_squared_logarithmic_error,0.8453328399010954
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,11,24,2,1,linear,3,max,10,2,sigmoid,92,relu,rmsprop,mean_absolute_percentage_error,0.6229478834004811
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,11,24,2,1,swish,4,max,10,2,sigmoid,41,relu,rmsprop,mean_absolute_percentage_error,0.5418623027947711
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,21,27,5,1,swish,7,average,11,2,sigmoid,43,relu,rmsprop,mean_absolute_percentage_error,0.652401899638664
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,11,23,2,1,swish,4,max,10,2,sigmoid,43,relu,rmsprop,mean_absolute_percentage_error,0.6184685833039797
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,11,23,2,1,swish,4,max,10,2,sigmoid,41,relu,rmsprop,mean_absolute_percentage_error,0.6856359932147507
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,13,24,3,1,swish,4,max,11,2,sigmoid,34,relu,rmsprop,mean_absolute_percentage_error,0.6319068821378724
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,13,24,3,1,swish,4,max,11,2,sigmoid,41,relu,rmsprop,mean_absolute_percentage_error,0.5877295481641652
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,13,22,3,1,linear,3,max,10,2,sigmoid,98,linear,rmsprop,mean_absolute_percentage_error,0.922599559890148
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,31,22,7,1,linear,8,max,10,2,sigmoid,49,linear,adadelta,mean_absolute_percentage_error,0.8221195373595398
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,29,25,4,2,tanh,5,average,9,4,elu,14,relu,rmsprop,mean_absolute_percentage_error,0.579888952496826
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,29,26,4,2,linear,5,average,10,4,sigmoid,48,relu,adadelta,mean_absolute_percentage_error,0.9902799271010558
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,29,26,4,2,relu,6,average,12,2,sigmoid,91,relu,rmsprop,mean_absolute_error,0.7094175639598201
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,15,25,3,1,relu,5,average,9,1,sigmoid,31,relu,sgd,mean_absolute_error,0.8913857267264296
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,17,24,3,1,linear,2,average,9,3,swish,195,relu,rmsprop,mean_absolute_percentage_error,0.6357378573520198
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,14,27,3,3,linear,2,average,10,5,relu,28,relu,adam,mean_absolute_percentage_error,0.5585936781420854
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,15,25,3,1,linear,2,average,9,3,relu,159,relu,sgd,mean_absolute_percentage_error,0.9123395610524248
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,11,27,2,3,linear,2,average,10,4,elu,28,relu,rmsprop,mean_absolute_percentage_error,0.5703320775756534
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,11,27,2,2,linear,2,average,11,4,relu,37,relu,rmsprop,mean_absolute_percentage_error,0.5314935748745758
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,27,29,6,2,linear,3,average,11,5,sigmoid,61,linear,adam,mean_absolute_percentage_error,0.9039380288541651
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,10,28,2,2,linear,2,average,12,2,sigmoid,58,linear,rmsprop,mean_absolute_percentage_error,0.8945791173336806
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,38,10,5,4,elu,6,average,5,2,sigmoid,11,linear,adam,mean_squared_error,0.8228670590684145
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,22,16,3,4,swish,6,max,5,2,elu,17,swish,adadelta,mean_absolute_percentage_error,0.6979399179294129
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,17,24,4,4,swish,4,average,9,1,swish,14,relu,adam,mean_squared_logarithmic_error,0.8031823583569903
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,25,13,5,3,linear,8,max,6,1,swish,28,sigmoid,sgd,mean_absolute_error,0.7192560100732388
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,28,14,7,2,linear,1,average,7,3,elu,94,swish,sgd,mean_squared_logarithmic_error,0.8137205179184891
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,23,25,3,1,relu,9,max,11,1,linear,82,relu,adam,mean_absolute_percentage_error,0.6600597405257707
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,26,28,4,2,elu,9,max,11,2,swish,32,elu,sgd,mean_squared_error,0.7623749918078849
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,24,24,8,5,swish,5,max,12,2,tanh,9,relu,adagrad,mean_absolute_error,1.1903741469259566
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,38,15,2,1,tanh,15,max,5,2,swish,8,sigmoid,rmsprop,mean_squared_error,0.6017312517336278
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,23,14,4,5,relu,6,max,6,3,elu,5,linear,adadelta,mean_absolute_error,0.9976137210157786
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,40,20,13,1,tanh,13,average,8,2,relu,21,sigmoid,rmsprop,mean_squared_error,0.9524795885989712
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,33,19,2,1,sigmoid,16,max,8,1,linear,62,tanh,rmsprop,mean_absolute_percentage_error,0.8145475142297921
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,16,10,2,4,linear,3,max,5,5,sigmoid,6,sigmoid,adadelta,mean_squared_error,0.971536465473951
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,11,30,2,1,tanh,1,max,15,7,linear,211,sigmoid,rmsprop,mean_absolute_percentage_error,0.9112644089032421
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,32,30,9,2,tanh,10,max,15,1,linear,96,relu,rmsprop,mean_absolute_percentage_error,0.4415884008567811
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,34,17,10,2,tanh,11,max,6,1,tanh,36,tanh,rmsprop,mean_squared_error,0.753115357810066
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,33,24,9,2,relu,10,max,10,1,linear,55,relu,adam,mean_absolute_percentage_error,0.6817090238254728
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,32,22,9,2,tanh,12,max,9,1,relu,49,elu,rmsprop,mean_absolute_percentage_error,0.6241682123433685
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,36,22,11,3,tanh,13,max,7,2,relu,8,elu,rmsprop,mean_squared_logarithmic_error,0.8309490257083111
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,36,30,11,3,tanh,13,average,15,2,swish,22,sigmoid,adagrad,mean_squared_logarithmic_error,0.8009995929020034
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,29,27,6,1,sigmoid,8,max,12,3,linear,42,relu,rmsprop,mean_squared_error,0.7489842022858015
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,29,27,6,1,sigmoid,8,average,13,3,swish,39,relu,adagrad,mean_squared_error,0.7219144072049721
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,29,18,7,2,tanh,10,max,8,1,relu,46,elu,rmsprop,mean_absolute_percentage_error,0.4742320805276009
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,31,18,8,2,tanh,11,max,8,1,relu,47,elu,rmsprop,mean_absolute_percentage_error,0.47155025054001304
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,31,17,7,2,tanh,10,max,6,1,relu,25,elu,rmsprop,mean_absolute_percentage_error,0.5666095445369097
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,31,19,7,2,tanh,10,max,7,1,relu,46,elu,rmsprop,mean_absolute_percentage_error,0.8354254660077682
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,27,19,7,3,tanh,7,max,7,1,relu,46,elu,rmsprop,mean_absolute_percentage_error,0.4759746723372496
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,20,21,6,3,tanh,3,max,8,4,relu,30,elu,rmsprop,mean_absolute_percentage_error,0.5675019327454496
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,30,12,8,2,elu,9,max,5,1,relu,17,elu,rmsprop,mean_absolute_percentage_error,0.6328538994084358
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,19,12,6,3,tanh,2,max,5,5,relu,32,elu,rmsprop,mean_absolute_percentage_error,0.5754696427572716
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,36,17,9,2,elu,11,average,7,1,sigmoid,55,linear,adadelta,mean_absolute_percentage_error,0.9247715783686201
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,37,18,9,3,elu,11,average,8,1,sigmoid,36,linear,rmsprop,mean_absolute_percentage_error,0.9668375856783987
,win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,score
0,27,20,8,3,tanh,7,max,9,1,relu,45,elu,rmsprop,mean_absolute_percentage_error,0.6356075421510853
