win_size,filters_conv_1,kernel_size_conv_1[0],kernel_size_conv_1[1],activation_conv_1,pool_size_1[0],pool_type_1,filters_conv_2,kernel_size_conv_2[0],activation_conv_2,dense_neurons,dense_activation,optimizer,loss,w2,w3,w4,h4,score
160,20,51,1,linear,15,average,8,6,tanh,8,tanh,adam,mean_absolute_error,110,7,2,5,0.5718873271026159
192,22,49,1,elu,16,max,9,2,linear,177,relu,adagrad,mean_squared_logarithmic_error,144,9,8,5,0.7840043753667852
297,24,86,2,sigmoid,35,max,7,1,linear,136,elu,adagrad,mean_squared_error,212,6,6,4,0.7854976839213185
225,43,64,2,swish,13,max,20,4,relu,310,elu,rmsprop,mean_absolute_percentage_error,162,12,9,4,0.4825635612615966
379,31,101,2,elu,102,average,9,1,linear,65,linear,adagrad,mean_absolute_error,279,2,2,4,0.6467871428088351
786,28,211,4,sigmoid,131,average,11,2,tanh,17,linear,rmsprop,mean_absolute_error,576,4,3,2,0.6335733002021889
184,32,52,2,linear,25,max,13,2,linear,124,swish,rmsprop,mean_squared_logarithmic_error,133,5,4,4,0.5680902717625586
428,35,132,1,linear,77,average,17,1,tanh,245,sigmoid,rmsprop,mean_absolute_percentage_error,297,3,3,5,0.6096576810976854
129,13,40,4,tanh,45,average,6,1,linear,5,elu,adam,mean_absolute_error,90,2,2,2,0.6190975701245572
572,29,167,5,elu,191,average,9,1,linear,9,linear,sgd,mean_squared_logarithmic_error,406,2,2,1,0.7798835005479603
574,48,167,3,swish,151,max,23,1,relu,50,elu,adadelta,mean_absolute_percentage_error,408,2,2,3,0.9749739732894241
269,41,64,2,relu,9,max,15,15,relu,389,swish,rmsprop,mean_squared_logarithmic_error,206,22,8,4,0.6692454305225187
281,39,67,3,swish,27,max,19,4,swish,223,swish,rmsprop,mean_absolute_percentage_error,215,7,4,3,0.6006866930129986
118,50,23,2,swish,2,max,23,45,elu,311,swish,rmsprop,mean_squared_error,96,48,4,4,0.7988786799930164
526,44,131,3,linear,70,max,13,3,sigmoid,50,relu,sgd,mean_squared_logarithmic_error,396,5,3,3,0.6851033865150642
231,36,56,2,tanh,28,max,12,4,relu,95,tanh,adadelta,mean_absolute_percentage_error,176,6,3,4,0.9694388125338151
354,45,81,4,relu,51,max,20,3,sigmoid,30,sigmoid,rmsprop,mean_absolute_percentage_error,274,5,3,2,0.8568557296192548
699,35,230,1,swish,229,max,14,1,elu,92,swish,rmsprop,mean_squared_logarithmic_error,470,2,2,5,0.4691456279853596
737,41,238,1,swish,250,max,16,1,elu,100,elu,rmsprop,mean_squared_error,500,2,2,5,0.8568048253588932
671,37,195,1,swish,197,max,14,1,elu,83,swish,adam,mean_squared_logarithmic_error,477,2,2,5,0.6600455679874363
493,43,129,1,swish,105,max,18,1,swish,177,elu,adadelta,mean_absolute_percentage_error,365,3,3,5,0.977421806162845
623,32,150,2,linear,167,max,13,1,relu,66,swish,rmsprop,mean_squared_logarithmic_error,474,2,2,4,0.6031887281832241
210,33,48,2,swish,23,max,11,2,elu,127,swish,rmsprop,mean_squared_logarithmic_error,163,7,6,4,0.5515854318804888
360,26,93,3,swish,49,max,11,2,elu,40,swish,rmsprop,mean_squared_logarithmic_error,268,5,4,3,0.6826991347873683
467,34,115,2,swish,65,max,10,3,elu,79,swish,sgd,mean_squared_logarithmic_error,353,5,3,4,0.5806885389385367
685,39,225,1,swish,230,max,16,1,elu,111,tanh,rmsprop,mean_squared_logarithmic_error,461,2,2,5,0.5049050565279968
705,39,234,1,swish,232,max,15,1,elu,108,tanh,rmsprop,mean_absolute_percentage_error,472,2,2,5,0.46504514066218583
783,47,254,1,swish,258,max,20,1,relu,146,tanh,rmsprop,mean_absolute_percentage_error,530,2,2,5,0.594904254918371
717,38,214,1,sigmoid,219,max,15,1,elu,94,tanh,rmsprop,mean_absolute_percentage_error,504,2,2,5,0.5962892105839829
628,16,182,1,tanh,177,average,7,1,swish,29,tanh,adam,mean_absolute_percentage_error,447,2,2,5,0.6067581158882117
612,42,155,1,relu,199,max,18,1,sigmoid,107,sigmoid,adagrad,mean_absolute_percentage_error,458,2,2,5,0.592930914791561
706,39,222,1,swish,218,max,15,1,elu,111,tanh,rmsprop,mean_squared_error,485,2,2,5,0.5839800167498034
676,40,223,1,swish,218,max,16,1,elu,83,tanh,rmsprop,mean_squared_logarithmic_error,454,2,2,5,0.5664358960307462
755,36,234,1,swish,238,max,14,1,elu,109,relu,rmsprop,mean_absolute_error,522,2,2,5,0.82113319637251
539,46,141,2,elu,119,max,22,1,elu,156,tanh,adagrad,mean_absolute_percentage_error,399,3,3,4,0.5957921594047767
671,29,202,1,swish,206,max,12,1,tanh,71,elu,rmsprop,mean_squared_logarithmic_error,470,2,2,5,0.6762171885239585
410,43,111,2,sigmoid,139,average,17,1,relu,92,tanh,rmsprop,mean_absolute_error,300,2,2,4,0.6272564689624367
797,38,243,1,swish,276,max,14,1,elu,116,linear,adagrad,mean_squared_error,555,2,2,5,0.7223674880667849
696,34,219,2,elu,181,max,16,1,tanh,60,relu,adam,mean_absolute_percentage_error,478,2,2,4,0.6088515712396537
757,21,235,1,swish,232,average,8,1,elu,57,elu,sgd,mean_squared_logarithmic_error,523,2,2,5,0.7613534204128937
643,30,200,5,sigmoid,92,max,12,2,linear,16,tanh,adadelta,mean_absolute_error,444,4,3,1,0.7734786476073503
230,33,50,2,swish,18,max,11,6,elu,129,swish,rmsprop,mean_squared_logarithmic_error,181,10,5,4,0.8077620405307421
235,27,58,2,swish,18,max,10,2,elu,179,linear,rmsprop,mean_squared_logarithmic_error,178,9,8,4,0.6257074017097267
166,25,42,3,swish,22,max,10,2,elu,101,swish,rmsprop,mean_squared_logarithmic_error,125,5,4,3,0.696987694181629
587,31,171,4,swish,188,max,13,1,relu,33,elu,rmsprop,mean_squared_logarithmic_error,417,2,2,2,0.5918625690827996
319,35,76,2,tanh,39,average,14,4,elu,123,sigmoid,rmsprop,mean_squared_logarithmic_error,244,6,3,4,0.6629694827325774
133,49,29,1,swish,11,max,21,6,swish,282,swish,rmsprop,mean_absolute_percentage_error,105,9,4,5,0.6173061313750047
201,40,45,3,linear,32,max,17,2,tanh,87,tanh,rmsprop,mean_squared_logarithmic_error,157,4,3,3,0.5951997408172643
540,45,118,1,relu,161,max,19,1,linear,138,swish,rmsprop,mean_absolute_percentage_error,423,2,2,5,0.595648091550852
267,37,72,3,elu,9,average,16,6,sigmoid,496,elu,rmsprop,mean_squared_logarithmic_error,196,21,16,3,0.6359869195950799
332,42,90,2,swish,2,max,15,22,relu,754,relu,sgd,mean_squared_error,243,121,100,4,-1
192,42,47,2,swish,4,max,15,24,relu,751,relu,sgd,mean_squared_error,146,36,13,4,-1
309,41,79,2,swish,3,max,15,26,relu,649,relu,sgd,mean_squared_error,231,77,52,4,-1
311,42,87,2,swish,1,max,15,32,relu,1426,relu,sgd,mean_squared_error,225,225,194,4,-1
323,42,89,2,swish,2,max,15,25,relu,780,relu,sgd,mean_squared_error,235,117,93,4,-1
338,42,91,2,swish,2,max,15,30,relu,825,relu,sgd,mean_squared_error,248,124,95,4,-1
313,42,88,2,swish,1,max,15,38,relu,1260,relu,sgd,mean_squared_error,226,226,189,4,-1
407,44,97,2,swish,5,max,15,25,relu,826,relu,sgd,mean_squared_error,311,62,38,4,-1
357,47,88,2,tanh,15,max,18,17,relu,142,relu,sgd,mean_squared_error,270,18,2,4,0.8365716746295514
319,41,92,3,linear,5,max,17,28,relu,732,relu,sgd,mean_squared_error,228,45,18,3,-1
284,44,82,2,swish,4,max,13,27,relu,898,relu,sgd,mean_squared_error,203,50,24,4,-1
320,42,87,2,swish,1,max,15,58,relu,1511,relu,sgd,mean_squared_error,234,234,177,4,-1
382,42,90,2,swish,9,max,15,31,relu,117,relu,sgd,mean_squared_error,293,32,2,4,-1
251,46,71,2,swish,1,max,14,46,relu,1746,relu,sgd,mean_squared_error,181,181,136,4,3.2453768291307428e+16
300,50,85,2,swish,7,max,17,23,relu,543,relu,sgd,mean_squared_error,216,30,8,4,0.8475848317084168
343,44,94,3,relu,13,max,16,17,relu,143,relu,sgd,mean_squared_error,250,19,3,3,0.8199538321877334
376,41,100,2,swish,21,max,14,12,relu,100,relu,sgd,mean_squared_error,277,13,2,4,-1
448,48,107,2,swish,30,max,16,10,relu,126,relu,sgd,mean_squared_error,342,11,2,4,-1
297,40,89,3,swish,12,max,15,16,relu,84,relu,sgd,mean_squared_error,209,17,2,3,-1
336,43,84,2,sigmoid,7,max,13,21,relu,729,relu,sgd,mean_squared_error,253,36,16,4,0.8377147573422631
177,45,46,2,swish,3,max,15,34,relu,659,relu,sgd,mean_squared_error,132,44,11,4,0.7778273482649919
404,44,97,2,swish,15,max,15,19,relu,117,relu,sgd,mean_squared_error,308,20,2,4,-1
436,42,96,2,swish,24,max,15,13,relu,118,relu,sgd,mean_squared_error,341,14,2,4,-1
390,46,90,2,swish,1,max,16,74,relu,2966,relu,sgd,mean_squared_error,301,301,228,4,-1
277,38,78,2,swish,6,max,14,25,relu,503,relu,sgd,mean_squared_error,200,33,9,4,-1
479,41,102,2,swish,35,average,16,7,relu,255,relu,sgd,mean_squared_error,378,10,4,4,-1
254,45,81,2,elu,4,max,17,30,relu,950,relu,sgd,mean_squared_error,174,43,14,4,-1
413,43,91,2,swish,58,max,15,4,relu,118,relu,sgd,mean_squared_error,323,5,2,4,-1
369,40,95,2,linear,17,max,14,14,relu,167,relu,sgd,mean_squared_error,275,16,3,4,-1
336,37,86,2,swish,10,max,14,22,swish,223,relu,adam,mean_squared_error,251,25,4,4,0.8391354116496356
294,47,88,3,tanh,6,max,13,25,sigmoid,389,linear,adadelta,mean_squared_error,207,34,10,3,0.8612644367008441
316,41,93,4,linear,5,max,17,28,relu,577,relu,sgd,mean_squared_error,224,44,17,2,-1
319,42,92,4,linear,9,max,16,24,relu,60,relu,sgd,mean_squared_error,228,25,2,2,6521.727459916866
349,18,97,3,linear,13,max,8,18,relu,45,sigmoid,sgd,mean_squared_error,253,19,2,3,0.8566693330771352
251,44,62,2,linear,4,max,18,34,relu,784,relu,sgd,mean_squared_error,190,47,14,4,-1
397,39,92,2,swish,20,max,15,14,relu,119,relu,adagrad,mean_absolute_error,306,15,2,4,0.7866793321382376
212,43,54,3,relu,3,max,17,33,relu,1040,relu,sgd,mean_squared_error,159,53,21,3,-1
367,41,101,2,swish,76,average,16,2,linear,127,relu,sgd,mean_squared_error,267,3,2,4,-1
425,40,99,2,sigmoid,28,max,14,10,tanh,110,relu,sgd,mean_squared_error,327,11,2,4,0.5793925407115902
314,42,86,2,swish,8,max,19,26,relu,227,relu,sgd,mean_squared_error,229,28,3,4,-1
333,38,83,3,linear,1,max,15,42,relu,1291,relu,adadelta,mean_squared_error,251,251,210,3,0.8258198914341895
283,45,79,2,swish,5,max,13,27,relu,778,relu,sgd,mean_squared_error,205,41,15,4,2.6288196454996063e+20
299,44,82,2,swish,11,max,12,18,relu,89,relu,sgd,mean_squared_error,218,19,2,4,-1
273,48,88,2,swish,3,max,17,29,relu,897,relu,sgd,mean_squared_error,186,62,34,4,-1
147,43,35,2,swish,2,max,12,37,relu,735,relu,sgd,mean_squared_error,113,56,20,4,-1
262,46,84,2,swish,6,max,13,25,relu,259,linear,adam,mean_squared_error,179,29,5,4,0.8690488163206309
107,39,23,2,swish,2,max,15,27,swish,814,sigmoid,sgd,mean_absolute_error,85,42,16,4,0.6262118207356427
289,44,76,5,swish,14,max,14,14,relu,13,relu,sgd,mean_squared_error,214,15,2,1,1.0508106920755127
239,41,78,2,elu,4,max,16,23,sigmoid,659,relu,adagrad,mean_squared_error,162,40,18,4,0.8151507293935424
358,43,90,2,swish,18,max,14,11,relu,223,relu,sgd,mean_squared_error,269,14,4,4,-1
217,42,71,2,tanh,7,average,15,19,linear,178,relu,sgd,mean_squared_error,147,21,3,4,-1
309,23,86,2,swish,1,max,6,55,relu,1405,relu,sgd,mean_squared_error,224,224,170,4,-1
326,40,87,2,swish,11,max,15,19,relu,178,relu,sgd,mean_squared_error,240,21,3,4,-1
349,42,91,2,swish,8,max,16,26,relu,447,relu,sgd,mean_squared_error,259,32,7,4,-1
382,36,89,2,swish,83,max,15,2,relu,113,relu,sgd,mean_squared_error,294,3,2,4,-1
308,39,87,2,swish,1,max,15,153,relu,1140,relu,sgd,mean_squared_error,222,222,70,4,-1
190,45,49,2,swish,3,max,14,21,relu,1409,relu,sgd,mean_squared_error,142,47,27,4,-1
338,41,94,3,relu,10,max,16,22,tanh,142,relu,sgd,mean_squared_error,245,24,3,3,0.6875149435662896
286,42,89,2,swish,5,max,15,31,relu,538,relu,sgd,mean_squared_error,198,39,9,4,-1
265,13,85,2,swish,7,max,6,23,relu,67,elu,sgd,mean_squared_error,181,25,3,4,-1
325,43,91,2,sigmoid,13,max,13,7,relu,620,relu,adadelta,mean_squared_error,235,18,12,4,0.9474281552737366
383,44,90,2,swish,16,max,14,17,relu,103,relu,sgd,mean_squared_error,294,18,2,4,-1
372,41,93,2,swish,9,max,15,27,relu,299,relu,sgd,mean_squared_error,280,31,5,4,-1
351,40,92,2,swish,11,max,16,21,relu,155,relu,sgd,mean_squared_error,260,23,3,4,-1
413,46,105,2,swish,25,max,13,8,relu,259,relu,sgd,mean_squared_error,309,12,5,4,-1
308,42,87,2,swish,4,max,15,32,relu,1430,linear,sgd,mean_absolute_error,222,55,24,4,0.5153125711129236
395,45,84,2,swish,20,max,14,9,relu,390,relu,sgd,mean_squared_error,312,15,7,4,-1
459,44,95,2,linear,15,max,16,22,relu,190,sigmoid,adam,mean_squared_error,365,24,3,4,0.5446400785777982
360,43,98,2,swish,8,max,15,28,swish,299,relu,sgd,mean_squared_error,263,32,5,4,16037132431076.57
334,38,90,2,swish,6,average,15,30,relu,654,relu,adagrad,mean_squared_error,245,40,11,4,0.599891001772144
433,42,122,2,elu,110,max,14,1,relu,104,relu,sgd,mean_squared_error,312,2,2,4,-1
369,41,102,2,swish,42,max,14,4,relu,78,relu,sgd,mean_squared_error,268,6,3,4,-1
383,41,89,2,swish,1,max,15,61,relu,2292,relu,sgd,mean_squared_error,295,295,235,4,-1
325,40,88,2,swish,5,max,14,29,relu,843,relu,sgd,mean_squared_error,238,47,19,4,-1
344,42,99,2,swish,12,max,16,12,sigmoid,571,relu,sgd,mean_squared_error,246,20,9,4,0.5943165335598727
280,43,87,2,swish,3,max,15,34,relu,1575,relu,sgd,mean_squared_error,194,64,31,4,-1
293,44,74,4,linear,9,max,17,22,relu,78,relu,sgd,mean_squared_error,220,24,3,2,-1
424,47,111,2,swish,20,max,13,12,linear,98,relu,sgd,mean_squared_error,314,15,4,4,-1
398,43,94,2,swish,16,max,16,18,relu,114,relu,sgd,mean_squared_error,305,19,2,4,-1
318,39,81,2,tanh,7,max,14,24,relu,609,relu,sgd,mean_squared_error,238,34,11,4,3168327137828585.5
306,41,91,3,swish,1,max,15,44,tanh,6363,relu,sgd,mean_squared_error,216,216,173,3,34195417.003819905
492,48,100,2,swish,23,max,16,9,relu,335,relu,sgd,mean_squared_error,393,17,9,4,-1
357,49,96,2,swish,32,max,18,5,relu,199,relu,sgd,mean_squared_error,262,8,4,4,1.1709798110893626e+17
377,40,105,2,swish,13,max,15,10,relu,695,relu,sgd,mean_squared_error,273,21,12,4,-1
444,42,106,2,swish,28,max,16,5,relu,509,relu,sgd,mean_squared_error,339,12,8,4,-1
450,50,93,2,relu,132,max,17,1,relu,122,elu,adadelta,mean_absolute_error,358,2,2,4,0.9907427615203787
476,45,97,2,swish,21,max,14,15,relu,202,relu,sgd,mean_squared_error,380,18,4,4,-1
518,44,104,2,swish,31,max,16,8,relu,362,relu,sgd,mean_squared_error,415,13,6,4,-1
417,40,86,2,linear,50,average,15,3,relu,132,linear,adam,mean_absolute_percentage_error,332,6,4,4,0.46925708321648146
336,43,88,2,sigmoid,4,max,15,32,relu,952,sigmoid,sgd,mean_squared_error,249,62,31,4,0.6508535106793598
243,42,80,2,swish,2,max,15,35,relu,1721,relu,sgd,mean_squared_error,164,82,48,4,-1
294,39,89,3,swish,5,max,15,26,relu,695,relu,sgd,mean_squared_error,206,41,16,3,-1
326,40,85,3,swish,10,max,15,15,relu,448,relu,sgd,mean_squared_error,242,24,10,3,1.838197461009581e+17
301,41,69,3,swish,6,max,16,24,relu,712,relu,sgd,mean_squared_error,233,38,15,3,-1
262,37,85,3,swish,3,max,15,37,relu,772,relu,sgd,mean_squared_error,178,59,23,3,-1
277,41,89,2,swish,3,max,14,28,relu,871,relu,sgd,mean_squared_error,189,63,36,4,-1
344,45,90,3,swish,9,max,14,25,sigmoid,87,swish,sgd,mean_squared_error,255,28,4,3,0.5051412426107613
365,43,110,2,swish,12,max,16,11,swish,677,relu,adagrad,mean_squared_error,256,21,11,4,0.8353293842809979
317,42,92,2,swish,7,max,15,26,relu,414,relu,sgd,mean_squared_error,226,32,7,4,-1
403,44,108,2,elu,17,max,13,13,relu,135,relu,sgd,mean_squared_error,296,17,5,4,-1
302,41,91,2,swish,1,max,15,40,relu,2198,tanh,sgd,mean_squared_error,212,212,173,4,-1
403,46,83,2,swish,14,max,17,20,relu,172,relu,sgd,mean_squared_error,321,22,3,4,-1
384,44,101,2,swish,10,max,15,24,relu,235,relu,sgd,mean_squared_error,284,28,5,4,10326226.755337106
348,42,95,2,swish,59,max,14,2,relu,82,relu,sgd,mean_squared_error,254,4,3,4,-1
327,43,89,2,swish,5,max,16,30,relu,759,relu,sgd,mean_squared_error,239,47,18,4,-1
287,39,92,2,swish,4,max,15,29,linear,754,relu,sgd,mean_squared_error,196,49,21,4,-1
170,47,54,2,linear,2,max,16,50,relu,565,relu,sgd,mean_squared_error,117,58,9,4,-1
153,40,38,2,swish,2,max,15,20,relu,1288,relu,sgd,mean_squared_error,116,58,39,4,-1
437,42,97,3,tanh,17,max,14,16,relu,154,relu,sgd,mean_absolute_error,341,20,5,3,0.6433451247307707
365,46,114,2,swish,8,max,14,26,tanh,272,relu,adadelta,mean_squared_error,252,31,6,4,0.9908404741707838
313,38,87,2,swish,7,max,15,27,relu,95,relu,sgd,mean_squared_error,227,32,6,4,-1
426,43,98,2,swish,24,max,15,11,relu,120,relu,sgd,mean_squared_error,329,13,3,4,-1
467,42,95,2,swish,26,max,16,12,relu,117,relu,sgd,mean_squared_error,373,14,3,4,-1
390,41,96,2,swish,14,max,15,19,relu,127,relu,sgd,mean_squared_error,295,21,3,4,-1
410,44,88,2,swish,12,max,16,24,relu,72,relu,sgd,mean_squared_error,323,26,3,4,-1
339,43,90,4,relu,6,average,14,28,relu,385,relu,sgd,mean_squared_error,250,41,14,2,-1
373,41,99,2,swish,20,max,15,10,relu,217,elu,adam,mean_squared_error,275,13,4,4,0.6447594328559578
352,42,96,2,swish,36,max,14,5,relu,125,relu,sgd,mean_squared_error,257,7,3,4,-1
457,40,93,2,swish,17,max,15,16,relu,352,relu,sgd,mean_absolute_percentage_error,365,21,6,4,0.7308018027799431
273,44,90,2,swish,4,max,16,31,relu,818,sigmoid,sgd,mean_squared_error,184,46,16,4,0.5911619737353716
443,45,94,2,sigmoid,14,max,17,23,relu,161,relu,sgd,mean_squared_error,350,25,3,4,0.7777231954204308
387,49,100,2,swish,10,max,16,25,relu,110,relu,sgd,mean_squared_error,288,28,4,4,-1
413,48,91,2,swish,1,max,24,68,relu,3006,relu,sgd,mean_squared_error,323,323,256,4,-1
329,46,88,2,swish,1,max,17,75,relu,8969,linear,sgd,mean_squared_error,242,242,168,4,-1
429,43,87,2,swish,11,max,15,27,relu,245,relu,sgd,mean_squared_error,343,31,5,4,-1
304,45,66,2,linear,6,max,16,31,relu,565,relu,adagrad,mean_squared_error,239,39,9,4,0.7448623306776606
394,41,108,2,swish,8,max,15,29,relu,317,relu,sgd,mean_squared_error,287,35,7,4,-1
316,42,89,5,swish,4,max,15,48,relu,106,swish,sgd,mean_squared_error,228,57,10,1,-1
294,44,76,2,swish,1,max,16,90,swish,1102,relu,sgd,mean_squared_error,219,219,130,4,-1
358,43,98,2,swish,8,max,14,25,sigmoid,409,relu,sgd,mean_squared_error,261,32,8,4,0.6910573011946073
378,46,103,2,elu,5,max,18,32,relu,893,relu,sgd,mean_squared_error,276,55,24,4,-1
281,40,90,2,swish,3,max,15,53,relu,689,relu,sgd,mean_squared_error,192,64,12,4,-1
252,41,83,2,swish,3,max,15,13,relu,938,relu,sgd,mean_squared_error,170,56,44,4,0.8045986441715912
201,42,66,2,swish,29,max,13,2,relu,130,relu,sgd,mean_squared_error,136,4,3,4,0.9579924951023098
333,39,92,2,swish,6,max,15,25,relu,814,relu,sgd,mean_squared_error,242,40,16,4,-1
310,42,77,2,swish,54,max,14,2,relu,149,tanh,sgd,mean_squared_error,234,4,3,4,0.7385568669606263
284,47,79,2,swish,1,max,14,41,relu,1194,relu,sgd,mean_squared_error,206,206,166,4,-1
124,43,29,2,swish,2,max,15,27,relu,789,relu,sgd,mean_squared_error,96,48,22,4,-1
267,40,61,2,swish,5,max,12,26,relu,734,relu,sgd,mean_squared_logarithmic_error,207,41,16,4,0.5495028383498055
406,41,122,2,linear,11,average,15,23,linear,160,relu,sgd,mean_absolute_error,285,25,3,4,0.7598241145525518
344,44,91,2,tanh,8,max,14,28,relu,186,relu,sgd,mean_squared_error,254,31,4,4,-1
483,41,97,2,swish,19,average,16,16,relu,282,relu,sgd,mean_squared_error,387,20,5,4,-1
445,42,93,2,swish,23,average,16,7,relu,482,relu,sgd,mean_squared_error,353,15,9,4,-1
300,40,80,2,swish,34,average,15,4,relu,113,relu,sgd,mean_squared_error,221,6,3,4,-1
494,41,99,2,swish,15,average,15,24,tanh,27,relu,adadelta,mean_squared_error,396,26,3,4,0.9752058543361577
318,38,101,2,swish,4,average,15,30,relu,832,relu,sgd,mean_squared_error,218,54,25,4,-1
420,42,103,2,swish,13,max,16,22,relu,168,relu,sgd,mean_squared_error,318,24,3,4,-1
455,43,127,2,swish,26,max,7,9,relu,99,relu,adam,mean_squared_error,329,12,4,4,0.7841173525541106
499,43,100,2,swish,150,max,13,1,relu,91,relu,sgd,mean_squared_error,400,2,2,4,-1
327,40,89,3,relu,39,max,15,4,relu,121,relu,sgd,mean_absolute_percentage_error,239,6,3,3,0.5897392363789865
