Data_index,VAR_result (1 steps ahead),VAR_result (5 steps ahead),VAR_result (20 steps ahead)
0,0.013221981727353232,0.013563910250822452,0.01447986906599855
1,0.12683731235184278,0.15460049926807912,0.16453607658475058
2,0.00047512279886255295,0.0013383421835855339,0.004953481029050712
3,0.0065111474648643485,0.008404443296246017,0.008872584506459055
4,0.007841440928133098,0.00774376271937166,0.007674112548653478
5,0.004179221417920345,0.004903116776173604,0.009225158810303674
6,0.0033344831438380613,0.0059868092573649515,0.020858179197790164
7,0.001548121655929548,0.00242952743252514,0.008520686926423998
8,0.0031404488494001697,0.002979267816130711,0.00372159795766403
9,0.0020413413640447044,0.002537486668213319,0.006229309821773811
10,0.003361331925214741,0.00397095316892045,0.007761789756733675
11,0.007761993368127084,0.007607294148410132,0.007390913957645098
12,0.007162643627720784,0.008311059484899947,0.010037546031129227
13,0.005656478105103944,0.006194940563771175,0.006445701213313534
14,0.0037595588394148116,0.003525649122199705,0.004419111298151786
15,0.008435710604275615,0.006926954803188209,0.009044136654783583
16,0.00644199491133325,0.006303941052092224,0.006530688305293264
17,0.0055844884661932475,0.005317205045599672,0.00749496013531038
18,0.008500697959462886,0.010654397384638874,0.01415398542187657
19,0.2295076534220235,0.29215792945778907,0.4583431991857702
20,0.018662970760080784,0.019755115597930823,0.020152243553431166
21,0.006269274800028028,0.007343329211110448,0.008229649262241337
22,0.0018955386028193986,0.002065465849525649,0.003204751345394635
23,0.0056878035845697675,0.0059603877561433035,0.006779138206026786
24,0.02006694580094658,0.020913873874002474,0.02130062888007652
25,0.00182071235953286,0.0021255940234715166,0.002307250366958279
26,0.002379206525424782,0.002693579077407264,0.004235887326596077
27,0.007131005776943755,0.008262648650627626,0.0159477486933561
28,0.0027084219161712837,0.003076855770539416,0.0038728789636889357
29,0.0012078775675383841,0.0012228020309852361,0.001219568579582473
30,0.0037201741418753155,0.00328998625953081,0.004062753859153321
31,0.04243259455048279,0.047292266971959256,0.04909945483234272
32,0.009759131130462265,0.010205112466276567,0.010818573094851625
33,0.004782664841717843,0.00449408671022301,0.0045675239781014145
34,0.002539131016023874,0.003097084325271074,0.006586524593805182
35,0.004011291784500665,0.003761048859894819,0.005030650127137508
36,0.008175328329723338,0.007848208702981281,0.008652468721400335
37,0.004291828780266073,0.0050847819125777564,0.008926538621097567
38,0.002675418883984175,0.003124110716788101,0.004281665406559112
39,0.0243583820570882,0.02673127639344273,0.03087994940188072
40,0.003586791055260484,0.0028762246641477864,0.0026763954607702573
41,0.007938628455917588,0.009102662744614909,0.009523467887400036
42,0.0022761091612600024,0.0036742334127581994,0.009585578056720476
43,0.004501129317912335,0.005521497052692924,0.00863785909500011
44,0.0035721930658587967,0.004702396663216768,0.0053776050033458546
45,0.0021321968141263916,0.002127527252497695,0.004348632727407184
46,0.0046737785700156,0.006087068581797059,0.010879626463327779
47,0.007796454659145799,0.011097328116217615,0.020293950354725636
48,0.02255335386757094,0.025164891362185263,0.030525603166783405
49,0.008974683033189079,0.008807956950295025,0.01562745463401992
50,0.017549182687894384,0.020737621142412368,0.03137573127838707
51,0.0038659943264635127,0.007493343544834373,0.02652791469687072
52,0.003614582478983032,0.005038557332555946,0.011794767897764348
53,0.0017429261455339077,0.00210272770868672,0.0022838420253700124
54,0.3571002419554391,0.7345495769310838,1.9834729166683216
55,0.09613146337706942,0.09377963356639912,0.06725553303594094
56,0.21654366363723465,0.2828042726563383,0.5487560533261135
57,0.0042675063662101905,0.0038261743088180283,0.00425344703669372
58,0.00788166145781304,0.010187068389998449,0.011302479766309229
59,0.002527534632289329,0.003995859956004537,0.01226768706766122
60,0.003524016460979256,0.003339136871540803,0.0039151972474034645
61,0.007563419490875965,0.008869303398437051,0.009259254605024725
62,0.009320314454291588,0.009704486345789586,0.011582513003345533
63,0.0037180384656540374,0.004045430213012461,0.004871142359218432
64,3.5196139423496526,3.7091141772580545,3.410517094547109
65,0.006774492929369547,0.00682133305263002,0.00945090665159554
66,0.007665450255867073,0.006638382363586154,0.011536859955613212
67,0.03019911848337061,0.0381168529907466,0.040441205910352426
68,0.0035810531125135283,0.00340015752140402,0.003338642499482999
69,0.004754895865514563,0.005812888283815313,0.012362439874222647
70,0.01446956746606739,0.013754252488472268,0.0171066617952894
71,0.0017974645015173096,0.0018947876930572396,0.002187827515354078
72,0.014462536336760002,0.017726893359531707,0.03611138817040177
73,0.006860367478933191,0.0056584677290480775,0.006507761641055793
74,0.04606641627724925,0.046524401690045555,0.056416680665440436
75,0.0027810145662611925,0.0032676114977407984,0.00401373651901785
76,0.009094974134998093,0.009782081075451015,0.011212751430437522
77,0.0030542279345566275,0.0029051471133318698,0.004485969211985425
78,0.0037190268690759365,0.003980017776919843,0.005653049318042325
79,0.007026250136322128,0.008072292835071217,0.010970004976241295
80,0.002666915818965382,0.0028654305486164994,0.003126426064581828
81,0.003431031785947617,0.005212464001855919,0.012962663412920867
82,0.0037872513446769672,0.0036681930344983214,0.003816782280100108
83,0.002263620064358297,0.0023696492032940783,0.003424702394795672
84,0.00471090426150088,0.006574670705354327,0.013126824928180516
85,0.014837650863329232,0.01611618090557938,0.016852923559609746
86,0.007220878065434451,0.0064544179758883645,0.006028899402067067
87,0.0021405711363817028,0.0028291858236307353,0.0030249805895020804
88,0.0016699370557580098,0.0023171644368743757,0.0033930946558471064
89,0.0021321745386831364,0.004574296966448038,0.014608344634949892
90,0.028588292680667104,0.03501232788393318,0.07432530101154652
91,0.01873488149054666,0.01632025383286874,0.019464722379434786
92,0.019827440577456605,0.02221339501138821,0.023749210008520462
93,0.006919818332592751,0.007584054661958898,0.007954599581128919
94,0.0030209616013889547,0.0034497936962048694,0.003723585845296886
95,0.01995065186976123,0.02183669070101751,0.02298361048361579
96,0.017098095462212925,0.019932709195257473,0.020294963096686085
97,0.0022429885863296506,0.0036820772537865796,0.007514259068778086
98,0.0019184206314503654,0.004631122723390444,0.017419873549830246
99,0.0032455532873436345,0.002926964551319453,0.0027776104768914706
100,0.14396574276699522,0.13216254280742917,0.1842384493828487
101,0.004154082601819152,0.0035642593904370422,0.00541957668378423
102,0.008999802334826857,0.010658624575588192,0.015797320106776615
103,0.004196249885913944,0.004804596574075465,0.0069146191079677635
104,0.004167703598363215,0.005571003865449022,0.005779012226021189
105,0.0025306690812225384,0.004755077149332347,0.016772615252139692
106,0.035175623085675144,0.036409578329365914,0.038321125592386894
107,0.0068166196961112115,0.007342004021255352,0.007979571275227294
108,0.004530028205504367,0.0042880577902457,0.00621705585863481
109,0.005435094047718988,0.00880850795154478,0.02455855262423334
110,0.0017236526011106979,0.001655649651544604,0.001563796203221973
111,0.003311872953238744,0.0032006677717023855,0.0045635891905670516
112,0.01524619699395582,0.017807758881449597,0.05306880266902881
113,0.0022814596964489753,0.00224982404205601,0.002242392307273877
114,0.0022882303596649884,0.0035406783012327803,0.005259994834592895
115,0.044945405077985036,0.052770118111367316,0.058814700288119325
116,0.0018516311876549643,0.0023113267230262828,0.0029212688277764176
117,0.002231293282140838,0.002654778246441944,0.0045228122080523845
118,0.0025882302486196994,0.0026852772902227063,0.0038741931240963362
119,0.029557266044841074,0.03378823049110044,0.04840116608918867
120,0.011793871939531275,0.01199422578650706,0.0125250333604074
121,0.004972099065001036,0.005888504240523016,0.0060912762516388275
122,0.014120469452180021,0.011929224295658897,0.011634885586176624
123,0.011993745676854024,0.013231108444842401,0.017847582060832864
124,0.015437297792148402,0.01712667140344952,0.023665643057662965
125,0.004194051559406675,0.0044614697449418695,0.004821054773226671
126,0.011490657720136018,0.019093708605976475,0.06616463219690868
127,0.001565980942269935,0.0015385063375912042,0.0026013168763038873
128,0.00919022450444618,0.010802368533723567,0.011758178912895762
129,0.012777610430520095,0.013840198878363484,0.014073195097491456
130,0.009185119111435984,0.010421374864029996,0.020165095776809524
131,0.004980700562149628,0.005299533660801701,0.009883761713625715
132,0.0021297254293725924,0.007307377642116832,0.027253411292026835
133,0.011367328170002428,0.010025901614819659,0.009598200989916858
134,0.003909931424931743,0.004933108992728412,0.0091890335120484
135,0.014998672822611619,0.012989925564937175,0.01325131032302717
136,0.003912675967177195,0.004917968554771588,0.01114330159428376
137,0.004389522791205361,0.004614763129889872,0.004727365175769968
138,0.007923731909432092,0.009506578553464977,0.010263361179669781
139,0.0036228195315895885,0.004076438180592779,0.004171761100029182
140,0.0066085201455050755,0.006660625525407744,0.008671355997801534
141,0.03820766981528264,0.04721949565537296,0.06484802425163379
142,0.07527575622199491,0.07347821399981717,0.07805686950014198
143,0.036048350397783833,0.045664746919245706,0.06691864155006773
144,0.04325181782478246,0.03873614071585,0.03702466337499733
145,0.0029819138295143397,0.004035452362867437,0.008295120651959703
146,0.0026810070561388887,0.00255890342210329,0.0028036599399436303
147,0.0020929718208239534,0.0036817104445350185,0.010222137947102632
148,0.02771460209008192,0.028564499360632423,0.028489796732695437
149,0.0065733716932807424,0.005464884315369472,0.010954905908813055
150,0.0023312466431695622,0.0028307188676239374,0.004076481965984038
151,0.0018782679450675493,0.0019437560758762697,0.0024092889355833836
152,0.0009739808135492561,0.0032493472304778786,0.013084983255039389
153,0.0028847112158254147,0.003242915737746367,0.0036407237848238554
154,0.0034558293634672473,0.0045751767997819805,0.007319513204533355
155,0.17176465601379828,0.2849577359413031,0.6058647678616047
156,0.0059670676672095605,0.0063032444309007955,0.014703988984543653
157,0.0010513300417726858,0.001561965517070741,0.005362330205274407
158,0.009212111014429,0.010876127955818621,0.01162903125776208
159,0.021637741979653465,0.028798035753764214,0.03272351519941404
160,0.019458245335691498,0.0223210961025238,0.036066238922451366
161,0.006201980521289278,0.00746452384943727,0.008096739666422305
162,0.020023776074115696,0.02163329367670089,0.02521901288353081
163,0.0225746251281755,0.02291066635885719,0.022436362164537527
164,0.001117537528475622,0.001494315726437415,0.002474503209461048
165,0.04954978799406629,0.042235236439826,0.04222861753958338
166,0.0023863170927488535,0.002555836176828237,0.0023760735896922788
167,0.007801197507293242,0.007252452743657325,0.008036852313423482
168,0.002198643564525627,0.0019297345672862223,0.001786842103124322
169,0.025827242805212074,0.02866418578595088,0.030277031482732798
170,0.0036088005963103866,0.005481120771893464,0.014880953965962364
171,0.0005562192124184053,0.0005353120163146719,0.0014345969008304174
172,0.007234096880682139,0.007658450819101187,0.0091911969531724
173,0.006688768178948551,0.006506011234908146,0.006837629024458528
174,0.1089747098775848,0.14057767363986975,0.14933855861677706
175,0.0035887945583269938,0.006216150465383995,0.015858137795268658
176,0.002133842567440625,0.002301802476477299,0.0045653545672063095
177,0.000965204541472839,0.0012774612009898863,0.0027858580834157587
178,0.012315620758659648,0.015296237550689162,0.02529444140263821
179,0.02249235319006767,0.02385573416091161,0.03249070084815401
180,0.01612308095416441,0.019559156510212533,0.01971594600729615
181,0.09281198762617945,0.0871493117253292,0.09326976249519416
182,0.022270653313234124,0.029694360579381386,0.03463916498235426
183,0.0031415285290195987,0.004818657696442472,0.011933756038127581
184,0.0031778523109831395,0.0035900497463012267,0.0038560626037207352
185,0.003047670590853535,0.002953853248511801,0.0033831357437820605
186,0.0010356443389905221,0.0014135024277844221,0.005785913153089549
187,0.0023761092918744378,0.0030973021167274104,0.0034470816827705396
188,0.037613481118252905,0.05461283959470947,0.06989945175533782
189,0.007268453531101617,0.01095979197517922,0.025784958242682444
190,0.0050305136462705236,0.004560347121036765,0.01442666472487313
191,0.02204505349844061,0.022134714663506173,0.025124147774208537
192,0.00836946167783113,0.010207910329303611,0.021603712618847807
193,0.07514945865622538,0.09390368852171913,0.12309028266051718
194,0.0020058427893523923,0.002498623297068844,0.007773283893848372
195,0.021799366412679575,0.03290919441509707,0.08200129800238293
196,0.004600538171356812,0.005827261386653633,0.008365277320270844
197,0.0030346206018566934,0.003961247033934132,0.007467691365072669
198,0.0049751731641978336,0.004937922217702301,0.004680848292521455
199,0.0054996758567375775,0.005698929557610265,0.006099548196124559
200,0.005464818949814925,0.004521505656244882,0.005785232607618664
201,0.003224456313610164,0.003984600067144173,0.006263481201935663
202,0.0026983426677358695,0.0027109833442697834,0.0026226153056293235
203,0.009418510467585796,0.010689666067514814,0.01141664679728523
204,0.002031249644665253,0.0024691441818706877,0.004624067651800279
205,0.004985984022661925,0.012162162874869207,0.039775418730302936
206,0.0027752500482504713,0.002713489309948077,0.004495759005129643
207,0.022410822614887433,0.025819059136084323,0.026973690809628133
208,0.033164766785290595,0.0315551577120446,0.030407639471218495
209,0.005837432055532531,0.006234005574721982,0.008367198219616609
210,0.002085974889297435,0.0037137795569833353,0.013606772908709234
211,0.0014111214617850967,0.0022327323952611444,0.006461720875043674
212,0.05643338250766254,0.04619375785778864,0.07127076051534774
213,0.008315397598752872,0.008805781684322682,0.00907746279087989
214,0.011338279383824257,0.01418398971064819,0.016566084238449397
215,0.02405148213817939,0.030192127692308432,0.0361609418866042
216,0.004898691408854007,0.0057164039591710136,0.010456983424219945
217,0.04247585621526349,0.045907766294379204,0.06434615937165175
218,0.0082029997220787,0.008385711257044693,0.00866404438283564
219,0.0018790409389467355,0.002344962937615516,0.002451484377245543
220,0.0072945199906243275,0.009455183148563842,0.020528581587370524
221,0.006359910311001943,0.0066514321685870815,0.006879393458014621
222,0.0024702132878415047,0.0024250586415815096,0.002583350930892475
223,0.004517561054961953,0.0038321944387963948,0.0038539245109475216
224,0.007462445736562568,0.007040229546044378,0.011058005314267236
225,0.013664412901816459,0.012296750993930562,0.02840779440925767
226,0.014300608835116926,0.017263551771411974,0.02030868462270904
227,0.018582783042080504,0.023374504078945126,0.041507892520930484
228,0.0029900476587383625,0.0034233330453246674,0.0038309082518981925
229,0.014416819512963835,0.015751261358217333,0.0158237132887488
230,0.026868862980311436,0.025815156141047027,0.03651815929327999
231,0.008985843513191486,0.009669616221640863,0.010618977881782773
232,0.01717880957483909,0.02144565032197772,0.030162559913307182
233,0.0029646414100225143,0.0030033267178199625,0.003819470029856949
234,0.03037962599532677,0.03266757003076081,0.029194322976082467
235,0.005746657787972874,0.005582710059398199,0.007462002647527586
236,0.0044043985650232655,0.004262129697232154,0.004036004718937349
237,0.006241023562287791,0.007578507503626493,0.012748338964338435
238,0.006458423776896255,0.006391499942546578,0.015449090351287007
239,0.0018031010413415301,0.00201306850729704,0.0029178772199683063
240,0.001978681352345537,0.002207641702936899,0.004810026374554605
241,0.011592359145596243,0.012642471549787426,0.03162885981496447
242,0.005860951692964522,0.006328781178592814,0.00663868943919468
243,0.004187341090275084,0.003759846190749025,0.005129513607152111
244,0.00488420804954938,0.004390361505878903,0.005502366419979683
245,0.0049023734366064765,0.0038985231200816383,0.008559840721468504
246,0.0020809210071002678,0.0029268499288804184,0.0037584667732522
247,0.007263681378687876,0.008256972413827113,0.008730214791488602
248,0.014216186354286417,0.015129805325604484,0.024700938388809813
249,0.009734462472186147,0.01275630230993956,0.016177335297481436
250,0.008662897852886698,0.010389017182818927,0.011917060763877876
251,0.006474145028835086,0.005348755598080519,0.005252897208835649
252,0.006881447142030905,0.007281226693421041,0.020983990512083148
253,0.0022279496631176054,0.00182612572718927,0.0026595866519258673
254,0.005249451899678447,0.005593105451441924,0.00580526848963472
255,0.0013928304964891335,0.0012158224178671414,0.0026002550108373333
256,0.005163721033015984,0.0063397610703696495,0.008420197708546729
257,0.1574087492313108,0.1743367584097038,0.17987444805631855
258,0.003000792016959347,0.004158371552865126,0.0058764835005727465
259,0.0070109599062437526,0.007871286138883056,0.007907968151580227
260,0.0019529999098013757,0.001903684068661695,0.005359496012131626
261,0.0019574268608937243,0.002013718465984988,0.0020924569753883386
262,0.004104445478842246,0.004064286235023579,0.004702446398176493
263,0.003250229588224835,0.002957368623093648,0.008218166660257955
264,0.002982063918825114,0.002581411241046293,0.003048145399661596
265,0.022521551299855534,0.025007174844182148,0.02745226222328223
266,0.01434648439936811,0.014695037627492863,0.015317616129898357
267,0.016319600514539297,0.021504677294159037,0.02388015205928384
268,0.01633895583571274,0.016834239727402212,0.018198851584986332
269,0.0007675279767283734,0.0010079698695650411,0.0013458041129441561
270,0.001736581502388194,0.0018059488509712127,0.002408017179933343
271,0.01980021576350002,0.021270070663207474,0.021278086942325036
272,0.0017371800215823616,0.0019732638664832526,0.008129909375737411
273,0.00257147979075346,0.00337539827646625,0.004639368130414878
274,0.017586203768947983,0.022526656709516767,0.031185111759819195
275,0.017838876199438553,0.01829833795347367,0.02931362207357638
276,0.010517228823545331,0.012560322413603879,0.01350371483845215
277,0.0004948389910284411,0.0009406461139346818,0.0030440146149248114
278,0.0029666455090212535,0.0030538839630840555,0.005233091130033409
279,0.002237298917758152,0.0028308723593823055,0.0054011364427391925
280,0.010415776055177114,0.010356405649881535,0.00902342589593074
281,0.002741831651365281,0.002657275965490048,0.0028059981236170416
282,0.0075867930615980544,0.00765808953040068,0.007689160289815026
283,0.024913679242433755,0.02321418954583714,0.023450439916789523
284,0.0025009996667734818,0.0021219110167915115,0.005162202063962571
285,0.0032077131256072478,0.0030276376275793233,0.003910925141503759
286,0.005217561695131725,0.006209905855811627,0.0059952761440422294
287,0.029209010251535467,0.02502478621012709,0.025298875483193328
288,0.05246420024539913,0.06056085306695524,0.08298265814982743
289,0.0023569338029309785,0.0023797957411033606,0.003806060831520774
290,0.034256421937035944,0.05013265990858533,0.11877348993134491
291,0.0028852765760989953,0.00239888284753128,0.0023360270226278398
292,0.006877183185183973,0.007129604752403006,0.008682334397502985
293,0.0019930494758304885,0.002032307442052179,0.004009752618142542
294,0.008076500212219808,0.009297407178194767,0.010708381772389246
295,0.008254729568044933,0.009890821771223185,0.01040972758152561
296,0.004495928727208205,0.004238105294161614,0.0041494663378083725
297,0.010885996744725688,0.012264734540905278,0.012124727098996169
298,0.0062856330768505985,0.0065200727416499194,0.006843868016306455
299,0.0009227131354793596,0.0011695563411810257,0.003672084050975101
300,0.01228189689289695,0.012897944178593199,0.019323390566082302
301,0.00154672823807831,0.001690124480628008,0.0033157924109441473
302,0.012152422909284333,0.015729430310911625,0.017492742242444115
303,0.007419367641438496,0.008408015856169224,0.00927634416792271
304,0.012402824776836125,0.015490233439994365,0.016680548196271502
305,0.026695181583299032,0.025617252259391578,0.024666707269364638
306,0.002957003036955776,0.003634815116667588,0.005384808438712474
307,0.0026022932491505503,0.005828089154497518,0.020169103277447854
308,0.011971775256565956,0.013044241894552989,0.029569841608689286
309,0.02349031037513259,0.025386049135940066,0.030465206159365855
310,0.005020950228065293,0.005103286486776961,0.00785724807005
311,0.005356919460174967,0.012282887353490419,0.0459508769082871
312,0.0033412180495808698,0.00372720212611147,0.0037433614356040756
313,0.1076752863146501,0.12884752862476476,0.20326196269758232
314,0.0017494108331729472,0.002404634931240665,0.004585902946332081
315,0.024985624028547062,0.030539964339906467,0.03195281300359269
316,0.0034338984395130686,0.0040626645301663905,0.007678838690309742
317,0.027200796330963284,0.02845528551737061,0.04350704108237654
318,0.006031511362659711,0.0066451807521756105,0.006813977629515714
319,0.01581713062411751,0.017390095517343142,0.018203366009654214
320,0.021210662615449606,0.023375928303051702,0.03228464963795024
321,0.0022595790865647222,0.0036467832135286754,0.009960216453817198
322,0.008554870945721568,0.010545629708874533,0.03810301926000023
323,0.0025917143050623735,0.003968376923996184,0.00823463088508833
324,0.006843579627689051,0.008317819867719359,0.009209750428885199
325,0.002283417633175349,0.003375106680278192,0.011646672882039608
326,0.0034784415670830403,0.004535639241521219,0.012365901189258836
327,0.011108977856832871,0.011505326555216168,0.01171681970435835
328,0.002269774421985025,0.002849946146314909,0.0070057461324863814
329,0.005375846842000746,0.0065362057776190375,0.009505978684479893
330,4.1099730138476005,4.174452849958569,3.782126067335954
331,0.006061486172689888,0.00699562288091504,0.009155671913589559
332,0.011754038362164114,0.012192824551571353,0.012870772854993074
