Data_index,VAR_result (1 steps ahead),VAR_result (5 steps ahead),VAR_result (20 steps ahead)
333,1.2930240017363257,1.8072341593195218,2.6270896122798666
334,0.014096193097610607,0.011427702214995538,0.011069047649585259
335,0.6434823521859805,0.7346903472139362,1.285140936197511
336,0.014666600365314735,0.016051920688052654,0.01905090733942212
337,0.00909784274758623,0.009205485164779793,0.009066403914580117
338,0.005400891829311687,0.007066614529319105,0.014584772234552403
339,0.003599065306761081,0.005457101918442523,0.01588940876122511
340,0.004351128983149081,0.004737509317810798,0.00476642844364932
341,0.015648532385744714,0.015850768874150288,0.01649255510834473
342,0.000842871216336547,0.0025687832961863444,0.009148268625772386
343,0.08326153685668762,0.09812595783373058,0.1028145979965816
344,0.0030718394037742213,0.0030598726555630057,0.0071932282704743715
345,0.013783663044621688,0.01722279532322888,0.028281306063937733
346,0.06786721005858312,0.0706782677765658,0.07326785008529367
347,0.008742903542250458,0.012014344347765344,0.015503791044157191
348,0.008917495391015029,0.010412726849904136,0.013237305427511187
349,0.042863436122668984,0.0765121354255289,0.21421167663652832
350,0.0021714502132345356,0.0041098726046325425,0.011604553164078917
351,0.026277260022168625,0.03012626661192349,0.08483940084080144
352,0.0029569577340704,0.0032935829679629626,0.004003478730250843
353,0.019513230570698946,0.018536777868839647,0.034780323856660085
354,0.014192155575325016,0.011117259862594738,0.01262135551660519
355,0.0013339370031212679,0.0011140001143163031,0.0014434172940157267
356,0.007011414027799175,0.006650349251385003,0.008996462600917281
357,0.006429873477575146,0.007302117536185295,0.0075424883802808
358,0.05278055198028044,0.048639128665220015,0.048101947416998414
359,1.3838900473868745,0.9688587453357751,0.7236112207804435
360,0.00966075906521848,0.011384714832570468,0.01674251030045858
361,0.034617432301745056,0.033357309719927765,0.03154125584512159
362,0.1603145643992055,0.1782692053174221,0.18150155447349886
363,0.19071896659076115,0.22334569995163722,0.2527270887308271
364,0.0012251569688626423,0.0023414642345853257,0.007254624457917615
365,0.001233169184336812,0.00175384792736967,0.00433650574282679
366,0.0049828396060028115,0.0058329656686526244,0.007265591033449191
367,0.006759041056650632,0.008110724987920486,0.015483481654105864
368,0.0034856343736065784,0.0032649004793480463,0.0046153365777926525
369,0.0059357284657946315,0.006804001829472728,0.011938272110029619
370,0.004860170838793492,0.0055180548407025645,0.006454923233186685
371,0.005527673438025518,0.007261258159743118,0.007501832350834686
372,0.010107413402880915,0.01583494554500679,0.03828041693857294
373,0.0030593488946800184,0.003809188620718243,0.004292024169403299
374,0.016543577470710835,0.016348440986061176,0.017158287988267712
375,0.0008908927792033169,0.0012589253699042012,0.004324856742484621
376,0.040811242661363586,0.04128479873783426,0.042134288335132816
377,0.000858166157943591,0.0027514380028996997,0.009586648655656749
378,0.004153705187865499,0.005066825716830941,0.006024191347809356
379,0.004613596039579713,0.004875493457084985,0.00847605993995503
380,0.010567388471520186,0.012799338725522594,0.016498840089460568
381,0.0026589450722942247,0.004001893897474053,0.006675141305200822
382,0.0050957052557858385,0.006451864630658954,0.010734941482622799
383,0.008239794916233247,0.008729555885054606,0.008521327549761011
384,0.12200336140087756,0.16379591558205797,0.3438983325767396
385,0.0030745407284198606,0.00383746942218088,0.006387011010665012
386,0.0032019531754360854,0.0035377106520048714,0.0039245266845665955
387,0.002815870108265202,0.0025906759397457744,0.0056143598735542855
388,0.006546413209713986,0.007521280661461112,0.009288345986176606
389,0.007045230091294652,0.009811173944814093,0.01632324192838454
390,0.004469328406833465,0.003872102910583565,0.0040150249421034585
391,0.0037625901644306264,0.005671479092750362,0.014924014726465857
392,0.002394318768870549,0.0022169416321326076,0.0030065891592536715
393,0.002359588375548412,0.0027523373884363244,0.005676943315781956
394,0.03048920728269438,0.030228039096359374,0.029119864199463476
395,0.0030349863439038355,0.003337356266753149,0.0036934284062944077
396,0.003256013086207542,0.003947461095556916,0.013812002153455556
397,0.011902426523208907,0.010635527612757179,0.009636699735280663
398,0.0014489445456209596,0.0031995304470860166,0.013723349577028419
399,0.01699299787146571,0.019009472448956545,0.019743983550371703
400,0.011636947482724872,0.013764064104929584,0.023688636994419716
401,0.034752640838459206,0.03648197171963297,0.04782196528485095
402,0.009815859892752226,0.009459460253581691,0.00890055519654903
403,0.002310305973236609,0.0024413193601773215,0.0022650681641052843
404,0.0027014860860442537,0.003262181923779942,0.004741547955836391
405,0.0013817227921977128,0.0012647018934389158,0.0013494325010801752
406,0.008272215897716689,0.009026592565697468,0.010837444665553224
407,0.0013527351335355727,0.0016926850911102216,0.0026469448423666374
408,0.015721077183698903,0.01704807479298045,0.016688998272646298
409,0.0005717844150401412,0.0005353342139816048,0.0019623059679625414
410,0.005833844051664099,0.008321681381545624,0.00958524249184847
411,0.004298843209385191,0.006520367431326616,0.00989690161219043
412,0.005051140717502121,0.004320876937590481,0.007535806252462755
413,0.41099212063001345,0.44915908727137044,1.0594629631931836
414,0.0040852377507451625,0.0035462901509608507,0.007002417465344488
415,0.02216409630942383,0.03512441617272221,0.07714686096168129
416,0.024664660454392674,0.024797959591187864,0.02465800358775698
417,0.0091296855930695,0.008742546782228449,0.010256909197901055
418,0.004696751597613815,0.003991305881859236,0.003976085379158119
419,0.004570110799516066,0.005150416944463516,0.005273928369842743
420,0.02369499567454011,0.027399763197714633,0.030642458113428188
421,0.0043204718512715855,0.004469071398634705,0.00497543087464981
422,0.004971597591332736,0.008228330770387269,0.02318390127063735
423,0.010892479353484589,0.011491167027657446,0.011993097558336155
424,0.004163461296631386,0.003670830949870625,0.003312568515258135
425,0.000546706054440339,0.0007916646095292399,0.002913279118665077
426,0.01770700681001611,0.017695808756074675,0.017844027318920607
427,0.013573379340696388,0.011194032235813505,0.01371258164998248
428,0.0035422184626273884,0.00401886088384127,0.004056776514237836
429,0.24384797250727835,0.3573715715394315,0.7216924974477898
430,0.0045929449638662965,0.005224199785848541,0.006816896510385438
431,0.0051912936373318674,0.005814062558332515,0.01078574378401527
432,0.00270173523436965,0.002824324842881099,0.008069284669160483
433,0.0048683360503493185,0.005705502126345862,0.0057300489147364495
434,0.014154993667305707,0.027384201028142926,0.08733693001129542
435,0.007197896292604883,0.006567268265240087,0.008234949438754474
436,0.011814005405083946,0.01209889174804553,0.012254728376416325
437,0.0008026282447925439,0.0014879639340941945,0.0038281617801398183
438,0.00415245172995752,0.004365101691089531,0.004690455779844024
439,0.0032745401054006923,0.005360114131960521,0.010630774693219863
440,0.008780429373202635,0.008632009216977243,0.018334713293459245
441,0.012265208115012539,0.012259688528644673,0.01792728051077529
442,0.0053715950460779425,0.0053341331641878695,0.012619282088701228
443,0.004103680102043686,0.004523677188556481,0.0121775291694278
444,0.0022059635414902333,0.004844138812873902,0.014058277311775069
445,0.002355692853704688,0.0029159111828937073,0.006899180832316349
446,0.004288783273466976,0.004595506104670383,0.004614692965174013
447,0.0013767150542891681,0.003037700894678356,0.01207913381608636
448,0.11716530505657823,0.12115851273780417,0.11328883000742213
449,0.01291512122043818,0.016793049019361617,0.019732538224739842
450,0.12220215758412414,0.11638052611198718,0.09925682251707599
451,0.0012097674420216632,0.0012224441223050986,0.00307967783642555
452,0.029559109792837268,0.03335802372831998,0.03435634419529937
453,0.0029691991818464793,0.0026690282077976935,0.004899322516761319
454,0.005007102721327936,0.004521172593920277,0.004722211461851367
455,0.0047367188226805105,0.0055047915145863165,0.006871895156474861
456,0.015620165065772185,0.0176395099480648,0.027355504901859153
457,0.002849888095620036,0.0032908009186895437,0.006219019105300589
458,0.0025929027940941587,0.00326053889344447,0.007307126094068152
459,0.0014843771824653948,0.0014540552020842882,0.0059768208857733296
460,0.028105255016989662,0.027343482122723684,0.0506916200374133
461,0.003444393575657639,0.004063412174155665,0.004057028915482312
462,0.0021197773553928326,0.0025945598729157386,0.0031000350409585444
463,0.0025747004566169652,0.003042362284051743,0.0046082437355316735
464,0.0016235718419457962,0.001333748033134009,0.0015413193631001563
465,0.08367941913585415,0.09524976245088788,0.10130784429388989
466,0.4805764051724816,0.5975508045183174,0.9498598782303465
467,0.011713199950014462,0.011484809950384943,0.01101156491015461
468,0.000603146025300474,0.0006230508928202951,0.000979599573768154
469,0.0038877205392320257,0.006640139589046028,0.020638755007957085
470,0.011960968493496628,0.015311248210540777,0.016522447381572162
471,0.004189958125650666,0.005127932101166672,0.005569138355389671
472,0.00821146280927516,0.009282334491330481,0.018530717750732163
473,0.0024660028082697802,0.002575746799493894,0.003020693299622826
474,0.015979981364158936,0.02040889889562698,0.02176852238008155
475,0.0038896362454570502,0.004446144770744433,0.004842515328524282
476,0.001272143281518328,0.0015296411966775466,0.003998161333486816
477,0.019030292477654885,0.020951039877856716,0.0266288937503438
478,0.0013963080342950678,0.0012072799693013567,0.004740766184375264
479,0.00565639405586023,0.005334896133929098,0.005527996643845021
480,0.03350655061394738,0.05460421230129518,0.14737390940983205
481,0.009425719499228496,0.023213264543770647,0.08082261934660112
482,0.008675187880589599,0.007338129995939548,0.007087310890657371
483,0.0047564954526554135,0.0040513714590605385,0.003759784198544253
484,0.007083096766372023,0.006150712618794519,0.006068597578070124
485,0.007971668122983945,0.010630380209649957,0.01534022616329155
486,0.03429686022640922,0.04344370917379003,0.04515047215458747
487,0.024757033324188025,0.0228718076469776,0.020606129845604677
488,0.001115978254674636,0.002358292160633273,0.009123155724728837
489,0.004424460492647201,0.005724889631278532,0.012241454104094657
490,0.022500140023455767,0.026774888608307335,0.05155509154921067
491,0.004749310519482639,0.005507737535644569,0.0075050934617771495
492,0.0034301752101266575,0.0032823315462374735,0.002712085712837748
493,0.011621674348223107,0.013462691219038606,0.013872811494660506
494,0.004151082189873859,0.0034486235895818547,0.005754543589684688
495,0.00511335218413069,0.005814213415856798,0.005282378357727943
496,0.0014176967523147305,0.0017521554720988594,0.0035052429046672417
497,0.00750044212543866,0.006354790443911255,0.00611841211763109
498,0.012988810432636,0.013395362073694692,0.013373071631436174
499,0.014319436714765132,0.012489773324641693,0.03050653370069259
500,0.008559415646370897,0.009938921866503992,0.014926879046945096
501,0.012184023960272326,0.01227124358108842,0.011965162826987124
502,0.19345679081251693,0.17925563040466602,0.19348576818643945
503,0.0017770466459078003,0.0026285608919353726,0.003706755694105475
504,0.0963165916611975,0.1192394584881906,0.11415028130018179
505,0.004350563664519493,0.005626719291340907,0.01083567925046627
506,0.0010502155627287277,0.003049650250782311,0.010393943253462094
507,0.007330120693669365,0.0109706735098714,0.02513574760868602
508,0.002595295108028807,0.0023572603138383432,0.00377099111702394
509,0.020664426260554116,0.016525992448811415,0.014308910091972927
510,0.0029638346598775925,0.0023600218584965936,0.0027285194168465837
511,0.0470518733275465,0.05279845185549066,0.05455237757267962
512,0.0021363345229764947,0.00246598858139544,0.002468066791382574
513,0.18933552521609165,0.29624860138606424,0.6373580308055139
514,0.005320988206953263,0.007143675818810793,0.012623863776129625
515,0.07415709335533315,0.08830513359373846,0.09333161200102337
516,0.005578617841355511,0.006001483931773428,0.005935639398604867
517,0.002660992334030828,0.0021357663039330062,0.0049939991916389224
518,0.005455811122699876,0.005389082352261599,0.005189444463895647
519,0.0033159992674869237,0.003793765984606604,0.004825376639079189
520,0.021234971322273505,0.01897978409092784,0.024820244433880402
521,0.01322316591454149,0.013861092973429053,0.023835490246994363
522,1.0161667636014955,1.0751824902651388,1.520128981889591
523,0.1762427459649066,0.2310826472096912,0.35458085112854315
524,0.002607770490976003,0.0029615391066087097,0.010029050683716616
525,0.026835344014308822,0.03102384462556153,0.037387370661209327
526,0.025516377717835586,0.02847717640613098,0.030479117433492374
527,0.0037520272094776464,0.00331413461022942,0.005202130651211088
528,0.008322884560850865,0.006965048794942149,0.00712449487593617
529,0.0043336703786794805,0.005362537034484615,0.010069182419420033
530,0.009976337091886583,0.012344005918351143,0.017124413464010044
531,0.003080076081618712,0.0036469937744042853,0.0038218072431055457
532,0.012039363176965492,0.014800799735351382,0.016118420725480073
533,0.012063865505364469,0.012919275839541467,0.013011575094389258
534,0.0020708603426140824,0.0016840857345652063,0.002667181811902326
535,0.007642288930778347,0.007413997588630667,0.007941628763532873
536,0.0029570922084623196,0.003965579474855831,0.006222451835091083
537,0.012420176063197263,0.012015700390330635,0.011820774669420752
538,0.010778256397067499,0.010107800609943613,0.010418391671722493
539,0.008982912255092165,0.013805314570860278,0.030795924767326507
540,0.001663155109165581,0.002186461272157511,0.002496790679667856
541,0.002156611947932745,0.0017848453213455003,0.004898260593541949
542,0.0013099322696092125,0.0013982363435658467,0.004691379657290974
543,0.003948075261384106,0.003984663264041501,0.004176802493033933
544,0.01089991895722083,0.009783623343744467,0.011261938456812186
545,0.0046895154553645586,0.0042161763765513295,0.013783323593473406
546,0.0014542166854866535,0.002241158646766599,0.0060171744533686535
547,0.0019840807912003136,0.001989552355555099,0.0037396173428697293
548,0.004466360104289424,0.005125108315860759,0.006879084534220711
549,0.003787531037930747,0.003697450655686363,0.00554457981288636
550,0.0018101273178667363,0.0025593250188938894,0.009498387750489633
551,0.007785956885998152,0.006678116236349275,0.00740727831910695
552,0.002246688240641546,0.002370215723887334,0.007201608993310533
553,0.0031487937911715814,0.0034477660328111055,0.007146167971113702
554,0.008627783169041971,0.008585214027817383,0.010223797356260335
555,0.009975437789414874,0.01190061616527936,0.012405346731435903
556,0.007100403132786845,0.007426483609450207,0.009428129541297852
557,0.0011348006395630048,0.003006082113845076,0.011415587106614812
558,0.004762674645150215,0.004785490299825214,0.004572500829867324
559,0.01987961995901179,0.022378918409921927,0.02385437784232086
560,0.002534714030108906,0.003079731625826794,0.006844038440016586
561,0.04771108472183873,0.05051012735423845,0.05870569812867324
562,0.0688671506054142,0.0731875707368074,0.07689667160056363
563,0.022694067193982488,0.024373668635052706,0.034125795815850984
564,0.005979827217279266,0.0066535566471365845,0.007040786844003719
565,0.002651631496768163,0.00347112135841668,0.0117614339167901
566,0.04052340558325403,0.03988922313540898,0.047731180729918735
567,0.0031874620010394817,0.0034503933401982927,0.0036972062310666963
568,0.003333376954799352,0.003343612793855662,0.003230944768036101
569,0.055597937638862296,0.05899379531969852,0.07289355611523769
570,0.0009397915355986413,0.001058891386372885,0.0021882159076370743
571,0.010878941352518198,0.012396160120012694,0.025392096203226678
572,0.02178890957415133,0.02269954709122374,0.021797015354231807
573,0.004538114848705718,0.006028866127095107,0.010473771881137111
574,0.006355064681688544,0.007510230392634734,0.00861645100915021
575,0.004953392357002605,0.006397024781434946,0.006998640112333785
576,0.007779550676926886,0.008170755997489157,0.008585154134511518
577,0.007781038500659176,0.008772406597394616,0.015012372661934264
578,0.021691071323163814,0.021948745774513546,0.022071227859079293
579,0.005242377589457404,0.005971208978944983,0.006707769375427989
580,0.005905106094666192,0.0060616901038746005,0.005477572265093169
581,0.004410483493070995,0.00575905607771657,0.00826384456479687
582,0.004344312779018843,0.004056921634031835,0.004588951287399121
583,0.013212868792127677,0.012133191426545514,0.010727382471115652
584,0.004432158845632705,0.008844592307865499,0.027650895281581264
585,0.004044884087959416,0.004903478743107515,0.012913578157230956
586,0.00822141523684553,0.00868005795317797,0.010688090936802836
587,0.009777434430176915,0.01114144960685765,0.012881010531424295
588,0.4422531924959415,0.37170982241733597,0.26573916923488833
589,0.009126523462849857,0.011483888610424202,0.01240971824793022
590,0.006543868666274317,0.007220234330319822,0.011291285451336331
591,0.011693143609334511,0.01494592790018711,0.02489938825104099
592,0.01170195121783809,0.009868203083354366,0.010801190171938637
593,0.0014018557169341614,0.002545969371779876,0.0073435079429972116
594,0.018956446381656326,0.019925603747616615,0.02244534718750629
595,0.004065857947360575,0.004923769807045838,0.007324354015201241
596,0.1832627365777465,0.17486532252480075,0.7863277755392722
597,0.08339682350515645,0.10211906940902889,0.14578293326422045
598,0.05316968093683953,0.05215788778237292,0.05260658365726057
599,0.008380959650333957,0.011446771338276839,0.02801550018869647
600,0.0047441594922030894,0.0051286828003836785,0.008032442746317665
601,0.007079440963521392,0.0067812265992614916,0.0069471883970984635
602,0.002254092177078272,0.004471884269456303,0.01728747796841201
603,0.10077039855457655,0.09151631297873769,0.0863986033791225
604,0.0021344474111255106,0.0030102580631190153,0.006088002728229195
605,0.005631905128676677,0.005507107492216478,0.0048026786375444525
606,0.08689883980463844,0.09952985902021051,0.10417629484219587
607,0.007873948647090654,0.008080900112255844,0.008751818452203663
608,0.0023292324652755087,0.004107799937919382,0.014673310775320305
609,0.005875004656197403,0.007004226716291975,0.01648000622235195
610,0.0066352311515609375,0.006907789508997987,0.009181817316383808
611,0.12758119519474356,0.13621578475961885,0.15746273952220557
612,0.001738915447653024,0.002675561263105617,0.00594791827340908
613,0.011477385103371157,0.016437507935319246,0.03671162368027011
614,0.013361884561162867,0.011148332056827233,0.010804391067204608
615,0.011560776558823503,0.012130677161764181,0.013796107406441604
616,0.006793517362000369,0.008769849011743469,0.020841968671954928
617,0.021911926045796448,0.023478877469965895,0.02442546845935015
618,0.00953804664558631,0.009115039007472132,0.00858805730458399
619,0.0036461887364827974,0.004261165995651358,0.006926690374763756
620,0.0034435085601680787,0.0037065426821712632,0.004477428004523269
621,0.09028525060811057,0.09484568505777859,0.09611990893417964
622,0.022980754153044215,0.01990125288264766,0.019552872782093646
623,0.005719285911374704,0.006075591582532727,0.006101225249874425
624,0.0023472888280481005,0.003419164465878531,0.006331071643693287
625,0.004626856862714115,0.005617495949944505,0.012567547457630194
626,0.004603770348450668,0.005133943559569289,0.005405858166611266
627,0.03247927392688748,0.036543203556064226,0.09410597039422086
628,0.0055280408668426225,0.005869813778164248,0.008987241186284215
629,0.021422332158557433,0.018918314082712454,0.016379054103202815
630,0.027930598459676725,0.033782712290997295,0.037775795060075716
631,0.007702934781141933,0.00885152817395506,0.010680613881883657
632,0.06428291011907723,0.07312428184419882,0.10745091333579829
633,0.015668327941994777,0.0178641627437736,0.019332698428741323
634,0.004272587743109858,0.004788659843949464,0.005802390601323211
635,0.028607274397073786,0.03011213895299931,0.031084853466120083
636,0.0014660682694663204,0.0026628355514665635,0.006839812992124688
637,0.002490399062234477,0.0020154671523311897,0.002355891800481402
638,0.005455467403209303,0.004709597443617834,0.00463956113327828
639,0.01990609446313827,0.018855663305785687,0.024569188668101836
640,0.003876456817197559,0.00440447258981864,0.0071324820210932035
641,0.018613148318085526,0.01776544075336144,0.031884147628947604
642,0.005028023025528961,0.00609128447875409,0.006632277219822992
643,0.00757150984093038,0.009007152811798154,0.010729980045933358
644,0.005605504273182415,0.006514765771079961,0.007903904212692383
645,0.009441413318128337,0.009496180021555452,0.009210157904643367
646,0.005559849043206641,0.006714044127036757,0.012713915234387274
647,0.012766520064593358,0.012927510470620384,0.013450640895084626
648,0.005879048368295048,0.006520276727983253,0.00770404254804345
649,0.03150037921034403,0.03715966095409322,0.047634029115815955
650,0.008063026846125521,0.007089594115070702,0.007555707124518913
651,0.00824623487677785,0.007251962120357488,0.01126229266440396
652,0.004502583894875086,0.004853549525957248,0.007563998624329355
653,0.0038500617611788657,0.004537813949776342,0.00475604217273986
654,0.0018371032261281298,0.0027055641401970277,0.007001124862751989
655,0.0030205856676957217,0.0028642019114301933,0.0027010981032296513
656,0.00702801320315794,0.007840706176364015,0.0108667627416072
657,0.0017846964388138278,0.0016334090555698247,0.004933528965935733
658,0.010965386423716566,0.011352120846410801,0.018732912121649545
659,0.0010505094168409622,0.0010337521071549236,0.002217980686544617
660,0.010397961117773963,0.010084078415943856,0.010967771169588043
661,0.004631916418897141,0.005585112482582404,0.010373431576885538
662,0.00354488160212645,0.004918903328480855,0.007106257740814659
663,0.003786265564449163,0.0057727538770897206,0.013761462039314195
664,0.002557071215968463,0.0034418428629985117,0.004144666382603094
665,0.0017680139161328576,0.0020164940613445433,0.0018709447953694147
