Data_index,VAR_result (1 steps ahead),VAR_result (5 steps ahead),VAR_result (20 steps ahead)
666,0.0029317673698672315,0.0032934183649770306,0.0037810069359293574
667,0.01616635985817542,0.01606916936014727,0.015050564861191613
668,0.005448078111995706,0.004961742232119984,0.005234406886836147
669,0.005213412975897152,0.00586776910659792,0.008191550965749951
670,0.03067047461939501,0.03621182964064745,0.05269992932326752
671,0.11994753981313186,0.13826841042218868,0.2022945347569707
672,0.005466230713090942,0.007323295611245502,0.01337044873847434
673,0.005473464508808127,0.005688588425927047,0.0053971055460024404
674,0.002655613986472227,0.002666063607134208,0.0027436488545485834
675,0.00957467760139597,0.009647191222174915,0.00935280320760078
676,0.010301284536918443,0.012879591337500593,0.013803255555714267
677,0.025723333770433277,0.03389081418818194,0.047138477955812726
678,0.003433442922261917,0.002792591693834655,0.002612777320755841
679,0.004191390085443315,0.005098696500475076,0.008350597556868953
680,0.008749612005134945,0.009844768392079243,0.011603989040187966
681,0.008166602769726243,0.008611794804855943,0.008639871729111999
682,0.0017402033613054997,0.0020377445131635617,0.0023113178445914252
683,0.004387385714964741,0.0037789683569033304,0.005196839536312645
684,0.0023393704603189122,0.0028694446974455888,0.0050448502468084955
685,0.008700677423030472,0.008458047613909695,0.012445152829288219
686,0.0028206361541499433,0.003449753545717273,0.003684059402445378
687,0.027702019058682137,0.028038242212585045,0.03212786776606329
688,0.00794282011688901,0.009339972058887454,0.009901566413242842
689,0.006289357730609349,0.006891319885485848,0.008123082076440344
690,0.01398652358532467,0.018425212787898822,0.021990271898763618
691,0.008033895528330962,0.00735615603841672,0.015384581544759992
692,0.005451800490236016,0.007323181143464059,0.026323683955984157
693,0.04510824692474335,0.0441787135545954,0.043342414932661416
694,0.039501536649197595,0.037570528537342385,0.03324282936950348
695,0.021750604477275885,0.025622338990408368,0.02722514472169513
696,0.004699281352133459,0.004300891753042055,0.004500758476167622
697,0.01483719681742383,0.019301891609738605,0.022140720519361515
698,0.7333050278517289,0.7388938053405671,0.6733084314329865
699,0.003627602038426344,0.0036023507388334808,0.008149133357038986
700,0.0024603987814119177,0.004650527417469951,0.014744924421341336
701,0.015696630631740184,0.01709169644621216,0.022709284612086603
702,0.03487117729901168,0.033137618880007,0.03434154039626638
703,0.0075127138143342344,0.007782414894921508,0.009859298838683698
704,0.00913649708861072,0.012644036346131088,0.027682936535965794
705,0.0074144406211732045,0.00752837028839592,0.014154456545097055
706,0.004847356350475468,0.005619584576319976,0.007668751274895442
707,0.00292018492617623,0.0023921314869747305,0.004432597714085274
708,0.008039004638550982,0.009126444071995034,0.009404889770516121
709,0.007063917996638918,0.009004025440148562,0.009546651770033623
710,0.002300202699770915,0.0037632636823458554,0.010891181180528044
711,0.0018052387694683391,0.0033547625779306828,0.00844895355792447
712,0.004007657436055228,0.0036077375491695308,0.005569906180931798
713,0.001980850527470716,0.0026832564228790024,0.008698482990232641
714,0.0029778435826410747,0.0021575643798974276,0.0025159180610844485
715,0.012023038587698178,0.013287182048788058,0.03228424897078578
716,0.004816434900953125,0.005204192028098576,0.012135691881351858
717,0.00524509186009274,0.005190298580110557,0.006644246272521027
718,0.0029740760441365676,0.006156575578622965,0.021708286812501407
719,0.014541423878010482,0.014394426701345593,0.014339093392285103
720,0.01593989008754655,0.018614245429598508,0.02022002692824019
721,0.007585657601861764,0.010279398197088814,0.030818468927718556
722,0.017324208760940048,0.01829316424846013,0.017842267131869684
723,0.08821480539896302,0.11088824673295976,0.16186396689417715
724,0.0026736095543011635,0.003089954764252689,0.007779748677892579
725,0.01677450249964712,0.01474205575153745,0.01767750505115029
726,0.021209154870736414,0.02067780359238296,0.02066140706584614
727,0.0017744053780410593,0.0019278941566427807,0.0018471358433833707
728,0.0036016760303689056,0.004597022957681134,0.006996391134201251
729,0.009494761458586593,0.008349256257697633,0.009868725840874311
730,0.003016849595605323,0.002673296351614372,0.002444904148698976
731,0.025639683885919584,0.02872539288761336,0.03161038430924073
732,0.012052419284190537,0.011801985605740363,0.012704603882012923
733,0.006018005856861226,0.005834202462844464,0.008849345864846038
734,0.007780860820409423,0.008318437377455827,0.008477436485597137
735,0.8136019205212517,1.1095707085892061,1.7008628645720476
736,0.15866210625182064,0.23163014058710232,0.5091943462064377
737,0.0026824674404643807,0.0028518235615667613,0.0028800558575589486
738,0.002037389399367603,0.002056326432335736,0.003996986501920835
739,0.008885420425813162,0.00784252535950167,0.02640542146413222
740,0.01841431748874619,0.02095569080118626,0.022799963697474942
741,0.008292019551733124,0.008090862636264323,0.008321768619309526
742,0.0011167314547751977,0.0009632101051413415,0.0013765688035584948
743,0.0029265397324416053,0.0033770470303494905,0.0036990345410602902
744,0.06863365170878197,0.07434884447257559,0.07657896474692796
745,0.0015094717550368968,0.001963383748066322,0.00418206869137201
746,0.004508351519238016,0.004073806279103459,0.006310775762809782
747,0.0035796574993096006,0.003799829597248056,0.006657932148539994
748,0.0008818317591869249,0.0009019677115065153,0.0011558112798862922
749,0.006921577107051417,0.00860420617266608,0.01114097635810418
750,0.002649752349256108,0.0029711845269345754,0.003024515407146151
751,0.0016691705035188908,0.001645289123668755,0.0045306070615633385
752,0.006751487222363602,0.005504303648994529,0.007807568413746332
753,0.006917656683283692,0.007337248200004221,0.007873499809355372
754,0.016814846370802723,0.015388569581878772,0.02029121789578083
755,0.024200543699985755,0.03927076196822758,0.09246253540416176
756,0.005847890278249296,0.007091440038381964,0.008079924041822523
757,0.0036840434497283415,0.004113373710574238,0.004248901907395709
758,0.02116991219670438,0.024245328890646872,0.02543014959344286
759,0.006113729303484528,0.006962631569858493,0.009811271613751138
760,0.011599040659529589,0.01458643741111422,0.019704520725376352
761,0.0061213132382454075,0.006447974647663169,0.009993858380120419
762,0.007646036248278379,0.00799108120665961,0.008256496709950897
763,0.005478170314027931,0.006028436350504925,0.007268818974643991
764,0.011887134361237211,0.015401783117933485,0.02916950283180071
765,0.34073778581874425,0.40985439005062974,0.4210983629090946
766,0.017932126783679746,0.01586961478894699,0.021188741439064983
767,0.002211719661292777,0.0026998348529499493,0.004222617065872872
768,0.005640447547317984,0.005686132103879891,0.007543006393834529
769,0.005953189580659162,0.010443059000130143,0.029920130832957387
770,0.0027279841748403867,0.0038626974191836067,0.009428335468217143
771,0.01860870224246734,0.021847998054911583,0.02985106756227952
772,0.010727214464024075,0.00994947454061512,0.010291102187083527
773,0.011341765019594583,0.010467520339366881,0.012335835264475483
774,0.002032645055950616,0.0027087850723032116,0.007631387767773905
775,0.00827416627584181,0.009067403833836883,0.009285752593493771
776,0.0177670923146585,0.020737522679320546,0.023307139957354072
777,0.006454363639795032,0.007762535036055998,0.008163847995883667
778,0.002814876837625933,0.0025761563250845847,0.0024263809652839783
779,0.0285693633859302,0.026614870976581738,0.026898196829698268
780,0.008271753674553992,0.007347454758672348,0.00727548321217674
781,0.0022544641402148682,0.0020697610529920355,0.002070944757184908
782,0.028466359259731372,0.028951604723983677,0.0332540293514099
783,0.003982061935476919,0.0035478117785393715,0.0034700388929008773
784,0.0038716146612695623,0.003934221510075278,0.0034005514859354676
785,0.027607056670632013,0.030444416781194743,0.041091084922398075
786,0.0019151705744731608,0.0019412303104149073,0.003777518853129076
787,0.0030647572729511512,0.004023489245380042,0.004430231299821623
788,0.0071329922121039615,0.00665641615721349,0.008539326005293774
789,0.003812710106733887,0.0045815907588943276,0.004901233178254459
790,0.001273496364972013,0.00286731693473876,0.011677694107081964
791,0.002849345894941558,0.0035738560542333425,0.003984081925524539
792,0.004762140173236578,0.0058852822103930965,0.0059828036514140825
793,0.004356736896707738,0.004572685854416952,0.006511709353693004
794,0.008999632919303434,0.00963189713135734,0.009823613871313147
795,0.00878861249852451,0.009884558244382568,0.009824250913868569
796,0.0011952809625221915,0.0015596358686434013,0.002722631587210484
797,0.0021009427145854158,0.0028215303211864074,0.005787309306627616
798,0.00307601637675209,0.0037924234064025397,0.006225236305425607
799,0.002690547412443406,0.003904358329561738,0.008571804218689432
800,0.002506719302668136,0.0032387910490155165,0.008748084037197762
801,0.009971393188769297,0.010610297716022964,0.01218686555507898
802,0.006789279445652751,0.00782725490478566,0.011555311279619002
803,0.005181372363532314,0.004992427217474151,0.004664526489539457
804,0.00179718076691135,0.0023340377695514588,0.0030058887946938975
805,0.009151100438661842,0.009185639784652717,0.010871336016972372
806,0.0022435367267304145,0.001969362227212282,0.0027629664511258484
807,0.003618867823184229,0.006731147671826011,0.019120904575727973
808,0.019909865000491512,0.02572714784750927,0.038589911894650344
809,0.02970374670187889,0.028098811824214875,0.035309366939722295
810,0.019027864027147703,0.022007847219371112,0.023095840320195647
811,0.0046797440568371275,0.004884639516766248,0.005206748160694203
812,0.000948084504417084,0.0011309177947327889,0.0030496079207558095
813,0.0015481286408795447,0.0016939000757505978,0.0017611784071206145
814,0.010594708428060557,0.013548490291708938,0.02340145467467723
815,0.04375667910089009,0.058275832527172194,0.06570068418239101
816,0.011759984936872022,0.010699358393824345,0.011436892683481298
817,0.09420526785267536,0.15812116331676615,0.4113965808275167
818,0.028751352250859247,0.026382592942131924,0.02916769376322262
819,0.001831054441178602,0.001993823811493522,0.0023835499224126116
820,0.00754659639471345,0.007418543155739138,0.006103935465653528
821,0.007385709948630127,0.007488061851516238,0.010675762456532034
822,0.0013987804988465952,0.0019002968875514515,0.004258958618491025
823,0.008501266824784075,0.009326206287448173,0.010482415060114434
824,0.0022360088242434815,0.0024950785602424817,0.003246894572030942
825,0.015306701762249113,0.01302456229139391,0.01362978592591365
826,0.001992393693768738,0.0023189589100632364,0.006834083688872412
827,0.004399868214438816,0.004655883709157219,0.016477678757074496
828,0.045994435589747085,0.06496640088195134,0.1387233281180267
829,0.04144826060438522,0.04789582931372908,0.05033006266738044
830,0.004362556931497466,0.005458213599624848,0.007170077481244092
831,0.047943825678921935,0.05319381216410238,0.06778541371011668
832,0.017268681064726357,0.029227355875380584,0.08762992554481802
833,0.0024963107653711526,0.002105175574362121,0.002060205076242147
834,5.218256191041405,7.521603212241525,18.859356478022615
835,0.015341797164871485,0.013645519919370446,0.013683153012337761
836,0.0019499934567723993,0.0026471969200228037,0.007012487076612174
837,0.003323789949058721,0.0037376600295186734,0.0038197432405602623
838,0.012211141283418613,0.01597545019904288,0.028240940083599356
839,0.012188475628990373,0.017111344246465897,0.04244683669569529
840,0.003785333586812532,0.003398271319251892,0.011058708888462858
841,0.013095468382697841,0.014285195733653864,0.014201979840896255
842,0.0025273309793999686,0.002696984255984216,0.003326795900919128
843,0.005730552860750919,0.007085635666015071,0.01461895559672035
844,0.013683375187609356,0.018597067097451087,0.03885711018072893
845,0.03624713775950876,0.044713118662241466,0.05688995999133344
846,0.004708686573814044,0.010439899367760857,0.03288032769089943
847,0.0006772331947753006,0.000650074438187664,0.0006314296402815587
848,0.0016858502677926965,0.0019073567293902433,0.0020227650319870785
849,0.11433167671756879,0.13334394712148442,0.13991821711555455
850,0.05113565159127527,0.06520594594363685,0.09047866507821416
851,0.01394863968273317,0.013051736434332167,0.018431283602212464
852,0.016068824827427185,0.017662009564678116,0.05236439436686718
853,0.0034498312514299224,0.002882203155233728,0.007193018370307081
854,0.0047543329028001055,0.004145935741533055,0.005377494027660492
855,0.004790039439910262,0.006275550600585903,0.009008812929959116
856,0.0772009081729397,0.09163504419842045,0.1441262706042313
857,0.006713851693287541,0.005817151393916189,0.016191900836501932
858,0.011404961199723878,0.01260869293499735,0.017426759969974396
859,0.009329766674566255,0.008790106240281557,0.008837183134325171
860,0.005064757787654651,0.0043660693174406495,0.005605104331851868
861,0.013023859769224488,0.015063375670299039,0.01667970406610777
862,0.01070102321412896,0.010389825779737008,0.010787912793429855
863,0.007385559027947898,0.008377489732769734,0.007812054758099357
864,0.03795453325158035,0.03752196777357177,0.03804369618771155
865,0.004711448493964552,0.005854394879864539,0.009970346303520443
866,0.02003678228087637,0.02928563192165564,0.05079315086224013
867,0.001041244810947892,0.0012321008394264095,0.003231501706967141
868,0.0032024736106573927,0.0038142369837942673,0.005819284081810944
869,0.004849041644911853,0.004566796700265953,0.004133378178979779
870,0.002712811348660491,0.0031688846220805644,0.0037665834335336456
871,0.012702186943348764,0.014892194876001462,0.016597571032326997
872,0.007135683172701709,0.0066219665855678156,0.017543743239077
873,0.0026010825447893337,0.0023884065616302064,0.003916943635837699
874,0.014616577206712158,0.014206370879078669,0.015075536943823402
875,0.007841013941281902,0.008589475836902522,0.008529376832396506
876,0.02628814748066406,0.027528187536540013,0.04247127369944192
877,0.005385187800791315,0.0055510239425090365,0.00730230919703038
878,0.005125009287521203,0.005977117819096028,0.00689293942801898
879,0.0035600228176059985,0.004074863614702357,0.005744935120555442
880,0.008921133991410148,0.010749406881128626,0.011400256036599441
881,0.0020752546967071138,0.0018375491478159034,0.0018792842611263208
882,0.0017878915612880325,0.0027154960184994303,0.007047397559186613
883,0.0017002736288234937,0.002141140507202135,0.00936251975162063
884,0.005800007435850122,0.006651858381183578,0.007601302172539764
885,0.0065450927010217205,0.0075119016509231605,0.013153234238772434
886,0.0016872792762599829,0.0025052535308723724,0.0057829216140579094
887,0.01107469239967068,0.012166351898394566,0.013811360432733373
888,0.05623151740526424,0.07393965858645336,0.08632511185092806
889,0.014925927503653902,0.019312375057489586,0.04566729897692632
890,0.005385994412280125,0.004913476089202593,0.007819619833172304
891,0.005423190954556562,0.0051300199070011794,0.005741293200432485
892,0.002503064586941109,0.0025761299301968626,0.003055905147037937
893,0.016910385211292955,0.015389709360996066,0.015246619761246711
894,0.02394182848813582,0.023949265916359014,0.02318568605874594
895,0.10755926031342392,0.11748351880819706,0.11950281794591955
896,0.001974057255382242,0.0021227326427655318,0.0028849667190150507
897,0.008603923039613841,0.009527193866947382,0.010187942244277461
898,0.044417221432481405,0.06045305941209971,0.07168554806161591
899,0.006729826043792295,0.007815435121483793,0.010649857392546336
900,0.008169750005604428,0.008857445383338632,0.008114344899786723
901,0.0022082837133350474,0.002250921963387279,0.002329289780419157
902,0.016794761884676945,0.018735270210743084,0.01953535557780921
903,0.0013083558298017293,0.0015083510879227663,0.00650200082782821
904,0.0006885858626260969,0.001270152143944474,0.003681043497721434
905,0.006778260281021793,0.007720965880637005,0.007740201058302987
906,0.004998169397717303,0.006626235006807062,0.00698384568308614
907,0.004223330969051466,0.005329421317064628,0.008707238872093574
908,0.0026002997371911136,0.002277407981667271,0.0030258990438824253
909,0.005350201107304227,0.004392951761239489,0.006029062795332352
910,0.003009496605426697,0.005543156900322456,0.015189636986170733
911,0.002164058126008227,0.002772379027065123,0.005263462534312429
912,0.01350413282925507,0.016055926055920128,0.021111549809430176
913,0.006741633601661118,0.007751861081620865,0.007866422462561614
914,0.01804911709297996,0.017827127865830752,0.02013473011859219
915,0.026589356135786984,0.029438436297925308,0.030088764965007703
916,0.006236046229345186,0.0064656058690165195,0.00991820876002088
917,0.0008173672207876641,0.000676821203143763,0.0007490127405826029
918,0.013089397988219722,0.015078799969296387,0.02973082037119648
919,0.0031036827194104674,0.00476885712833172,0.013198078575745347
920,0.006546452395201503,0.005512165193800318,0.005383192939971486
921,0.0027849291356435665,0.003818378606889562,0.007388722345803148
922,0.01089184429582463,0.013646908321142102,0.014425777540311026
923,0.010863456257301158,0.01143538816211418,0.012894349861569215
924,0.029060788486410256,0.038502494180403864,0.08551591980849142
925,0.0009067575025693551,0.0008894936186887586,0.0015976387325210017
926,0.0024109123712486107,0.003582213477947957,0.006932624833555247
927,0.00261460812955813,0.003304452380443585,0.0064915482006534155
928,0.058881965485481205,0.06049958542790601,0.06917998822587845
929,0.028567936539734367,0.04079024644314207,0.07559903349989153
930,0.299705469354277,0.38344715545641817,0.4664506936502786
931,0.003075464887564089,0.006215557516863042,0.021275669920865607
932,0.023721610632356095,0.02408679590418462,0.023947074318572726
933,0.019503986840178962,0.021899716710381732,0.024048325969714374
934,0.004723007636238153,0.005605833566753354,0.0064392157533983765
935,0.011426095185124035,0.01348472951672103,0.01570860812602236
936,0.007631538155066589,0.00863625305130709,0.016656116038421542
937,0.005630071834264004,0.005037077448464774,0.008262755950836335
938,0.04128791916054597,0.038862498604564075,0.048135922751599655
939,0.007957390907589432,0.010062839720091194,0.019630133607843717
940,0.0042735467976803485,0.005332108564762147,0.009193239063577824
941,0.00621334408279955,0.007344820593917274,0.008049415214274014
942,0.052286941354095305,0.04674101604182666,0.04040362966294378
943,0.08801994053641712,0.10428280103333129,0.3668331432785722
944,0.0038935366737302608,0.003467090050481114,0.0038149393678798284
945,0.008333428103485044,0.008366262607779852,0.010259556145816605
946,0.0024299823248362814,0.002165076371454466,0.004983332688266549
947,0.0014084133048064974,0.001401447190513964,0.005974071794747635
948,0.0007383911007999317,0.00113343716301179,0.0030021029017703255
949,0.0028733740212953745,0.0029067619688687455,0.0037847214985337733
950,0.0026769953151427827,0.0030637029932454787,0.005241826118138975
951,0.009745057828026097,0.008975271253695289,0.008733292077517931
952,0.010240323651684072,0.010731062701674027,0.012357968740005028
953,0.00981033055494626,0.010131254476531943,0.011641717458627103
954,0.0041845872975859125,0.004235126982721626,0.0038391005241780814
955,0.005836619614587446,0.006016607760558155,0.006294601040341795
956,0.020480615487122805,0.026268753157122706,0.03440049394093637
957,0.02469177201935463,0.025384569474658815,0.037533252878016954
958,0.0023310689514055454,0.0045068115468636675,0.014224853553260895
959,0.003860577557673947,0.005495081922880449,0.011022012921425357
960,0.005040074494634142,0.005790037048847615,0.006921332227152544
961,0.0015369089627666715,0.0020925068180721196,0.00441212184221537
962,0.0043219973130945765,0.004612523854557058,0.00864418921973604
963,0.0024308980865999563,0.0026316269904501804,0.005896955396224368
964,0.008801465734677667,0.009203178505448481,0.01153370171467011
965,0.015481016396456836,0.01306249463125889,0.012292922037451916
966,0.017099807646691518,0.019657276198282034,0.020163767345802986
967,0.052905741263756134,0.05908284556422402,0.1317986257018641
968,0.006495212605610495,0.0063837003379238234,0.005008763625739473
969,0.00667057409326059,0.007058649497186705,0.011285322661844841
970,0.003307537747309813,0.004383540735486754,0.011197901688938002
971,0.0026895053647464488,0.003275683354222703,0.007371963929066719
972,0.013544541961041063,0.015001116348552938,0.01984564008920526
973,0.005188453195476038,0.005650354983676593,0.005727510521089084
974,0.0003005368201886511,0.0003359510976510641,0.000493918803800831
975,0.004023798626231425,0.004223870919215517,0.003684280224170412
976,0.03439607531587375,0.04796653307345321,0.10828498751686527
977,0.003250617958670237,0.0028658236556323253,0.0039983304821456025
978,0.005947213946532859,0.006957921625292604,0.008422755971632856
979,0.0009488573895905777,0.0014082528857439578,0.0015384034973743381
980,0.0012186420159779623,0.002339461309898461,0.007984395485436892
981,0.0017693778242449353,0.0037220526325876468,0.012151070692581124
982,0.02080742499747528,0.019331063686399457,0.018874439392453222
983,0.001805059336545899,0.0019607822770762342,0.002539511731742002
984,0.009695084512709623,0.011765490221831815,0.012496231415597206
985,0.0018749709361432286,0.002399314660956456,0.003973378907521935
986,0.003524091610951802,0.00392068046801483,0.004564841572251822
987,0.05917092443015083,0.06967861157817301,0.07117741622283529
988,0.027759132162951373,0.041394588528639774,0.0975794926203266
989,0.003345984428191194,0.0031968204918768023,0.0035833472764758316
990,0.004488587500866985,0.004351686375621012,0.004699521072580984
991,0.0035715314947157182,0.004375050833471263,0.007846901727810263
992,0.0026227590844003887,0.002673098944539689,0.002668895903812222
993,0.0008017633038623292,0.0011053846969989749,0.00169458758725912
994,0.03320322445145982,0.03934937866074016,0.09264179364270325
995,0.0009214045926469131,0.0018092716960862853,0.006369709038175322
996,0.0021007771722475945,0.0031641717586786988,0.009739038233270426
997,0.039698011871039975,0.041879923462949435,0.04392403055414769
998,0.00900326750705092,0.010839506851406085,0.01122860402288413
999,0.004143523993472569,0.005960832227181205,0.011002849668004714
